,Firm,Salary,Reports
0,Morgan Stanley,116636.0,153.0
1,Morgan Stanley,74684.0,151.0
2,Morgan Stanley,52804.0,121.0
3,Morgan Stanley,63618.0,87.0
4,Morgan Stanley,29145.0,71.0
5,Morgan Stanley,35191.0,58.0
6,Morgan Stanley,85721.0,52.0
7,Morgan Stanley,59050.0,50.0
8,Morgan Stanley,102676.0,48.0
9,Morgan Stanley,189937.0,46.0
10,Morgan Stanley,38296.0,35.0
11,Morgan Stanley,49196.0,34.0
12,Morgan Stanley,46215.0,27.0
13,Morgan Stanley,67202.0,27.0
14,Morgan Stanley,67230.0,26.0
15,Morgan Stanley,40689.0,25.0
16,Morgan Stanley,40724.0,23.0
17,Morgan Stanley,58077.0,18.0
18,Morgan Stanley,84009.0,18.0
19,Morgan Stanley,154756.0,18.0
20,Morgan Stanley,168316.0,17.0
21,Morgan Stanley,256958.0,16.0
22,Morgan Stanley,53879.0,15.0
23,Morgan Stanley,111558.0,15.0
24,Morgan Stanley,65520.0,14.0
25,Morgan Stanley,47754.0,14.0
26,Morgan Stanley,103123.0,13.0
27,Morgan Stanley,51536.0,13.0
28,Morgan Stanley,35259.0,12.0
29,Morgan Stanley,74712.0,12.0
30,Morgan Stanley,28891.0,12.0
31,Morgan Stanley,59436.0,12.0
32,Morgan Stanley,52578.0,11.0
33,Morgan Stanley,34417.0,11.0
34,Morgan Stanley,40027.0,11.0
35,Morgan Stanley,75393.0,10.0
36,Morgan Stanley,86747.0,10.0
37,Morgan Stanley,23890.0,9.0
38,Morgan Stanley,46237.0,9.0
39,Morgan Stanley,104110.0,9.0
40,Morgan Stanley,35101.0,9.0
41,Morgan Stanley,61681.0,8.0
42,Morgan Stanley,75904.0,8.0
43,Morgan Stanley,20573.0,8.0
44,Morgan Stanley,46822.0,7.0
45,Morgan Stanley,30000.0,7.0
46,Morgan Stanley,65148.0,7.0
47,Morgan Stanley,91987.0,7.0
48,Morgan Stanley,44165.0,7.0
49,Morgan Stanley,36320.0,7.0
50,Morgan Stanley,52541.0,7.0
51,Morgan Stanley,70021.0,7.0
52,Morgan Stanley,85098.0,7.0
53,Morgan Stanley,128418.0,7.0
54,Morgan Stanley,89655.0,6.0
55,Morgan Stanley,66983.0,6.0
56,Morgan Stanley,81103.0,6.0
57,Morgan Stanley,108823.0,6.0
58,Morgan Stanley,43746.0,6.0
59,Morgan Stanley,16578.0,6.0
60,Morgan Stanley,49464.0,6.0
61,Morgan Stanley,54691.0,6.0
62,Morgan Stanley,98826.0,6.0
63,Morgan Stanley,40472.0,6.0
64,Morgan Stanley,87435.0,5.0
65,Morgan Stanley,69217.0,5.0
66,Morgan Stanley,98312.0,5.0
67,Morgan Stanley,54480.0,5.0
68,Morgan Stanley,45627.0,5.0
69,Morgan Stanley,36766.0,5.0
70,Morgan Stanley,175116.0,5.0
71,Morgan Stanley,50417.0,5.0
72,Morgan Stanley,38694.0,5.0
73,Morgan Stanley,36146.0,5.0
74,Morgan Stanley,80389.0,5.0
75,Morgan Stanley,57457.0,4.0
76,Morgan Stanley,92426.0,4.0
77,Morgan Stanley,169912.0,4.0
78,Morgan Stanley,142234.0,4.0
79,Morgan Stanley,88553.0,4.0
80,Morgan Stanley,51701.0,4.0
81,Morgan Stanley,64665.0,4.0
82,Morgan Stanley,53791.0,4.0
83,Morgan Stanley,71555.0,4.0
84,Morgan Stanley,94419.0,4.0
85,Morgan Stanley,160622.0,4.0
86,Morgan Stanley,102682.0,4.0
87,Morgan Stanley,59370.0,4.0
88,Morgan Stanley,36024.0,4.0
89,Morgan Stanley,88466.0,4.0
90,Morgan Stanley,44287.0,4.0
91,Morgan Stanley,42270.0,4.0
92,Morgan Stanley,76937.0,4.0
93,Morgan Stanley,54274.0,4.0
94,Morgan Stanley,55856.0,4.0
95,Morgan Stanley,106665.0,4.0
96,Morgan Stanley,57577.0,4.0
97,Morgan Stanley,85294.0,4.0
98,Morgan Stanley,52578.0,4.0
99,Morgan Stanley,125215.0,4.0
100,Morgan Stanley,43432.0,3.0
101,Morgan Stanley,103174.0,3.0
102,Morgan Stanley,78827.0,3.0
103,Morgan Stanley,47147.0,3.0
104,Morgan Stanley,119383.0,3.0
105,Morgan Stanley,132418.0,3.0
106,Morgan Stanley,34391.0,3.0
107,Morgan Stanley,167500.0,3.0
108,Morgan Stanley,73205.0,3.0
109,Morgan Stanley,62000.0,3.0
110,Morgan Stanley,78650.0,3.0
111,Morgan Stanley,98569.0,3.0
112,Morgan Stanley,167544.0,3.0
113,Morgan Stanley,207406.0,3.0
114,Morgan Stanley,54165.0,3.0
115,Morgan Stanley,171239.0,3.0
116,Morgan Stanley,29098.0,3.0
117,Morgan Stanley,134054.0,3.0
118,Morgan Stanley,23545.0,3.0
119,Morgan Stanley,161754.0,3.0
120,Morgan Stanley,89000.0,2.0
121,Morgan Stanley,58500.0,2.0
122,Morgan Stanley,82000.0,2.0
123,Morgan Stanley,81000.0,2.0
124,Morgan Stanley,39500.0,2.0
125,Morgan Stanley,34000.0,2.0
126,Morgan Stanley,108000.0,2.0
127,Morgan Stanley,58500.0,2.0
128,Morgan Stanley,103000.0,2.0
129,Morgan Stanley,35500.0,2.0
130,Morgan Stanley,61000.0,2.0
131,Morgan Stanley,99000.0,2.0
132,Morgan Stanley,97500.0,2.0
133,Morgan Stanley,159000.0,2.0
134,Morgan Stanley,20000.0,2.0
135,Morgan Stanley,92500.0,2.0
136,Morgan Stanley,72500.0,2.0
137,Morgan Stanley,96500.0,2.0
138,Morgan Stanley,115500.0,2.0
139,Morgan Stanley,161754.0,3.0
140,Morgan Stanley,89000.0,2.0
141,Morgan Stanley,58500.0,2.0
142,Morgan Stanley,82000.0,2.0
143,Morgan Stanley,81000.0,2.0
144,Morgan Stanley,39500.0,2.0
145,Morgan Stanley,34000.0,2.0
146,Morgan Stanley,108000.0,2.0
147,Morgan Stanley,58500.0,2.0
148,Morgan Stanley,103000.0,2.0
149,Morgan Stanley,35500.0,2.0
150,Morgan Stanley,61000.0,2.0
151,Morgan Stanley,99000.0,2.0
152,Morgan Stanley,97500.0,2.0
153,Morgan Stanley,159000.0,2.0
154,Morgan Stanley,20000.0,2.0
155,Morgan Stanley,92500.0,2.0
156,Morgan Stanley,72500.0,2.0
157,Morgan Stanley,96500.0,2.0
158,Morgan Stanley,115500.0,2.0
159,Morgan Stanley,86000.0,2.0
160,Morgan Stanley,30500.0,2.0
161,Morgan Stanley,151500.0,2.0
162,Morgan Stanley,143500.0,2.0
163,Morgan Stanley,114000.0,2.0
164,Morgan Stanley,29000.0,2.0
165,Morgan Stanley,110500.0,2.0
166,Morgan Stanley,49000.0,2.0
167,Morgan Stanley,186000.0,2.0
168,Morgan Stanley,63000.0,2.0
169,Morgan Stanley,154500.0,2.0
170,Morgan Stanley,43500.0,2.0
171,Morgan Stanley,28500.0,2.0
172,Morgan Stanley,46000.0,2.0
173,Morgan Stanley,145500.0,2.0
174,Morgan Stanley,91000.0,2.0
175,Morgan Stanley,63500.0,2.0
176,Morgan Stanley,116000.0,2.0
177,Morgan Stanley,45000.0,2.0
178,Morgan Stanley,209000.0,2.0
179,Morgan Stanley,58500.0,2.0
180,Morgan Stanley,229000.0,2.0
181,Morgan Stanley,56000.0,2.0
182,Morgan Stanley,107500.0,2.0
183,Morgan Stanley,70500.0,2.0
184,Morgan Stanley,77500.0,2.0
185,Morgan Stanley,56000.0,2.0
186,Morgan Stanley,199500.0,2.0
187,Morgan Stanley,65000.0,2.0
188,Morgan Stanley,36500.0,2.0
189,Morgan Stanley,36500.0,2.0
190,Morgan Stanley,62500.0,2.0
191,Morgan Stanley,41500.0,2.0
192,Morgan Stanley,52500.0,2.0
193,Morgan Stanley,59500.0,2.0
194,Morgan Stanley,106000.0,2.0
195,Morgan Stanley,116500.0,2.0
196,Morgan Stanley,50500.0,2.0
197,Morgan Stanley,101500.0,2.0
198,Morgan Stanley,126000.0,2.0
199,Goldman Sachs,70489.0,20.0
200,Goldman Sachs,403559.0,19.0
201,Goldman Sachs,49714.0,19.0
202,Goldman Sachs,107814.0,17.0
203,Goldman Sachs,45476.0,17.0
204,Goldman Sachs,50974.0,17.0
205,Goldman Sachs,39794.0,17.0
206,Goldman Sachs,52062.0,17.0
207,Goldman Sachs,107244.0,16.0
208,Goldman Sachs,105155.0,16.0
209,Goldman Sachs,62270.0,16.0
210,Goldman Sachs,51267.0,14.0
211,Goldman Sachs,40779.0,14.0
212,Goldman Sachs,68857.0,13.0
213,Goldman Sachs,107905.0,13.0
214,Goldman Sachs,130420.0,12.0
215,Goldman Sachs,74534.0,11.0
216,Goldman Sachs,106032.0,11.0
217,Goldman Sachs,41561.0,10.0
218,Goldman Sachs,70489.0,20.0
219,Goldman Sachs,403559.0,19.0
220,Goldman Sachs,49714.0,19.0
221,Goldman Sachs,107814.0,17.0
222,Goldman Sachs,45476.0,17.0
223,Goldman Sachs,50974.0,17.0
224,Goldman Sachs,39794.0,17.0
225,Goldman Sachs,52062.0,17.0
226,Goldman Sachs,107244.0,16.0
227,Goldman Sachs,105155.0,16.0
228,Goldman Sachs,62270.0,16.0
229,Goldman Sachs,51267.0,14.0
230,Goldman Sachs,40779.0,14.0
231,Goldman Sachs,68857.0,13.0
232,Goldman Sachs,107905.0,13.0
233,Goldman Sachs,130420.0,12.0
234,Goldman Sachs,74534.0,11.0
235,Goldman Sachs,106032.0,11.0
236,Goldman Sachs,41561.0,10.0
237,Goldman Sachs,105723.0,10.0
238,Goldman Sachs,53016.0,10.0
239,Goldman Sachs,49019.0,10.0
240,Goldman Sachs,57033.0,9.0
241,Goldman Sachs,143686.0,9.0
242,Goldman Sachs,49242.0,9.0
243,Goldman Sachs,72904.0,8.0
244,Goldman Sachs,45741.0,8.0
245,Goldman Sachs,90671.0,8.0
246,Goldman Sachs,155101.0,8.0
247,Goldman Sachs,44992.0,7.0
248,Goldman Sachs,60707.0,7.0
249,Goldman Sachs,57434.0,7.0
250,Goldman Sachs,113691.0,7.0
251,Goldman Sachs,75537.0,7.0
252,Goldman Sachs,66291.0,7.0
253,Goldman Sachs,114909.0,6.0
254,Goldman Sachs,59898.0,6.0
255,Goldman Sachs,21978.0,6.0
256,Goldman Sachs,81977.0,6.0
257,Goldman Sachs,107688.0,6.0
258,Goldman Sachs,94129.0,6.0
259,Goldman Sachs,54933.0,5.0
260,Goldman Sachs,55137.0,5.0
261,Goldman Sachs,122663.0,5.0
262,Goldman Sachs,74555.0,5.0
263,Goldman Sachs,31089.0,5.0
264,Goldman Sachs,46861.0,5.0
265,Goldman Sachs,150538.0,5.0
266,Goldman Sachs,158198.0,5.0
267,Goldman Sachs,48004.0,5.0
268,Goldman Sachs,125200.0,5.0
269,Goldman Sachs,71424.0,5.0
270,Goldman Sachs,71303.0,5.0
271,Goldman Sachs,36478.0,5.0
272,Goldman Sachs,113404.0,4.0
273,Goldman Sachs,96227.0,4.0
274,Goldman Sachs,71284.0,4.0
275,Goldman Sachs,58968.0,4.0
276,Goldman Sachs,47448.0,4.0
277,Goldman Sachs,63619.0,4.0
278,Goldman Sachs,40440.0,4.0
280,Goldman Sachs,74589.0,4.0
281,Goldman Sachs,49107.0,4.0
282,Goldman Sachs,84170.0,4.0
283,Goldman Sachs,53154.0,4.0
284,Goldman Sachs,51639.0,4.0
285,Goldman Sachs,202088.0,4.0
286,Goldman Sachs,58942.0,4.0
287,Goldman Sachs,77495.0,4.0
288,Goldman Sachs,63047.0,4.0
289,Goldman Sachs,18585.0,4.0
290,Goldman Sachs,42272.0,3.0
291,Goldman Sachs,89909.0,3.0
292,Goldman Sachs,83824.0,3.0
293,Goldman Sachs,84357.0,3.0
294,Goldman Sachs,115671.0,3.0
295,Goldman Sachs,41270.0,3.0
296,Goldman Sachs,78030.0,3.0
297,Goldman Sachs,68215.0,3.0
298,Goldman Sachs,49743.0,3.0
299,Goldman Sachs,83816.0,3.0
300,Goldman Sachs,61982.0,3.0
301,Goldman Sachs,50475.0,3.0
302,Goldman Sachs,78650.0,3.0
303,Goldman Sachs,138933.0,3.0
304,Goldman Sachs,107754.0,3.0
305,Goldman Sachs,43134.0,3.0
306,Goldman Sachs,49623.0,3.0
307,Goldman Sachs,116636.0,3.0
308,Goldman Sachs,140019.0,3.0
309,Goldman Sachs,112814.0,3.0
310,Goldman Sachs,81430.0,3.0
311,Goldman Sachs,45310.0,3.0
312,Goldman Sachs,76894.0,3.0
313,Goldman Sachs,40069.0,3.0
314,Goldman Sachs,38893.0,3.0
315,Goldman Sachs,45718.0,3.0
316,Goldman Sachs,20980.0,3.0
317,Goldman Sachs,37856.0,3.0
318,Goldman Sachs,107777.0,3.0
319,Goldman Sachs,38893.0,3.0
320,Goldman Sachs,68477.0,3.0
321,Goldman Sachs,98065.0,3.0
322,Goldman Sachs,125506.0,3.0
323,Goldman Sachs,39647.0,3.0
324,Goldman Sachs,185500.0,2.0
325,Goldman Sachs,53500.0,2.0
326,Goldman Sachs,45500.0,2.0
327,Goldman Sachs,167500.0,2.0
328,Goldman Sachs,59500.0,2.0
329,Goldman Sachs,61000.0,2.0
330,Goldman Sachs,68500.0,2.0
331,Goldman Sachs,164500.0,2.0
332,Goldman Sachs,76000.0,2.0
334,Goldman Sachs,74500.0,2.0
335,Goldman Sachs,54000.0,2.0
336,Goldman Sachs,50500.0,2.0
337,Goldman Sachs,94500.0,2.0
338,Goldman Sachs,58000.0,2.0
339,Goldman Sachs,78000.0,2.0
340,Goldman Sachs,22500.0,2.0
341,Goldman Sachs,160500.0,2.0
342,Goldman Sachs,99000.0,2.0
343,Goldman Sachs,71500.0,2.0
344,Goldman Sachs,104500.0,2.0
345,Goldman Sachs,72000.0,2.0
346,Goldman Sachs,48000.0,2.0
347,Goldman Sachs,90000.0,2.0
348,Goldman Sachs,95500.0,2.0
349,Goldman Sachs,108000.0,2.0
350,Goldman Sachs,36500.0,2.0
351,Goldman Sachs,66500.0,2.0
352,Goldman Sachs,187500.0,2.0
353,Goldman Sachs,131500.0,2.0
355,Goldman Sachs,188500.0,2.0
356,Goldman Sachs,50500.0,2.0
357,Goldman Sachs,43500.0,2.0
358,Goldman Sachs,36000.0,2.0
359,Goldman Sachs,99000.0,2.0
360,Goldman Sachs,44000.0,2.0
361,Goldman Sachs,85500.0,2.0
362,Goldman Sachs,221000.0,2.0
363,Goldman Sachs,88000.0,2.0
364,Goldman Sachs,86000.0,2.0
365,Goldman Sachs,251500.0,2.0
366,Goldman Sachs,35000.0,2.0
368,Goldman Sachs,39000.0,2.0
369,Goldman Sachs,90500.0,2.0
370,Goldman Sachs,65500.0,2.0
371,Goldman Sachs,106500.0,2.0
372,Goldman Sachs,41000.0,2.0
373,Goldman Sachs,98500.0,2.0
374,Goldman Sachs,57500.0,2.0
375,Goldman Sachs,59500.0,2.0
376,Goldman Sachs,140000.0,2.0
377,Goldman Sachs,43000.0,2.0
378,Goldman Sachs,49000.0,2.0
379,Goldman Sachs,57500.0,2.0
380,Goldman Sachs,59500.0,2.0
381,Goldman Sachs,47500.0,2.0
382,Goldman Sachs,41000.0,2.0
383,Goldman Sachs,94000.0,2.0
384,Goldman Sachs,83000.0,2.0
385,Goldman Sachs,69500.0,2.0
386,Goldman Sachs,88500.0,2.0
387,Goldman Sachs,26500.0,2.0
388,Goldman Sachs,74500.0,2.0
389,Goldman Sachs,46500.0,2.0
391,JP Morgan,101488.0,309.0
392,JP Morgan,63180.0,308.0
393,JP Morgan,52578.0,290.0
394,JP Morgan,50865.0,238.0
395,JP Morgan,60883.0,169.0
396,JP Morgan,177109.0,106.0
397,JP Morgan,52304.0,96.0
398,JP Morgan,42476.0,75.0
399,JP Morgan,48254.0,74.0
400,JP Morgan,107527.0,73.0
401,JP Morgan,78866.0,73.0
402,JP Morgan,47190.0,64.0
403,JP Morgan,56133.0,64.0
404,JP Morgan,61667.0,58.0
405,JP Morgan,40738.0,52.0
406,JP Morgan,76936.0,48.0
407,JP Morgan,33538.0,44.0
408,JP Morgan,40123.0,40.0
409,JP Morgan,58530.0,33.0
410,JP Morgan,48371.0,33.0
411,JP Morgan,47480.0,31.0
412,JP Morgan,48638.0,30.0
413,JP Morgan,51086.0,28.0
414,JP Morgan,32449.0,27.0
415,JP Morgan,69981.0,26.0
416,JP Morgan,40000.0,22.0
417,JP Morgan,44216.0,21.0
418,JP Morgan,140889.0,21.0
419,JP Morgan,78506.0,21.0
420,JP Morgan,76025.0,20.0
421,JP Morgan,36305.0,20.0
422,JP Morgan,80214.0,20.0
423,JP Morgan,61812.0,18.0
424,JP Morgan,45635.0,18.0
425,JP Morgan,38957.0,18.0
426,JP Morgan,55303.0,17.0
427,JP Morgan,43803.0,17.0
428,JP Morgan,79251.0,17.0
429,JP Morgan,124604.0,15.0
430,JP Morgan,126419.0,15.0
431,JP Morgan,32908.0,15.0
432,JP Morgan,76639.0,14.0
433,JP Morgan,98438.0,14.0
434,JP Morgan,139888.0,13.0
435,JP Morgan,82161.0,13.0
436,JP Morgan,38288.0,12.0
437,JP Morgan,115438.0,12.0
438,JP Morgan,100853.0,11.0
439,JP Morgan,40575.0,11.0
440,JP Morgan,66346.0,11.0
441,JP Morgan,65348.0,11.0
442,JP Morgan,83739.0,11.0
443,JP Morgan,94163.0,10.0
444,JP Morgan,39439.0,10.0
445,JP Morgan,67355.0,10.0
446,JP Morgan,115566.0,10.0
447,JP Morgan,63619.0,10.0
448,JP Morgan,207263.0,9.0
449,JP Morgan,44216.0,9.0
450,JP Morgan,49296.0,9.0
451,JP Morgan,33716.0,9.0
452,JP Morgan,72965.0,9.0
453,JP Morgan,78670.0,9.0
454,JP Morgan,65362.0,9.0
455,JP Morgan,28918.0,8.0
456,JP Morgan,65188.0,8.0
457,JP Morgan,36741.0,8.0
458,JP Morgan,120695.0,8.0
459,JP Morgan,65224.0,8.0
460,JP Morgan,63280.0,8.0
461,JP Morgan,74938.0,8.0
462,JP Morgan,120293.0,8.0
463,JP Morgan,51042.0,8.0
464,JP Morgan,43493.0,8.0
465,JP Morgan,68577.0,8.0
466,JP Morgan,119047.0,7.0
467,JP Morgan,54794.0,7.0
468,JP Morgan,46537.0,7.0
469,JP Morgan,104770.0,7.0
470,JP Morgan,32331.0,7.0
471,JP Morgan,67647.0,7.0
472,JP Morgan,52578.0,7.0
473,JP Morgan,53907.0,7.0
474,JP Morgan,19000.0,7.0
475,JP Morgan,57835.0,7.0
476,JP Morgan,31431.0,7.0
477,JP Morgan,51393.0,7.0
478,JP Morgan,29160.0,6.0
479,JP Morgan,47506.0,6.0
480,JP Morgan,45857.0,6.0
481,JP Morgan,38457.0,6.0
482,JP Morgan,51816.0,6.0
483,JP Morgan,108741.0,6.0
484,JP Morgan,95134.0,6.0
485,JP Morgan,242392.0,6.0
486,JP Morgan,49268.0,6.0
487,JP Morgan,68477.0,6.0
488,JP Morgan,49773.0,6.0
489,JP Morgan,55497.0,6.0
490,JP Morgan,81115.0,6.0
491,JP Morgan,268247.0,6.0
492,JP Morgan,46501.0,6.0
493,JP Morgan,111973.0,6.0
494,JP Morgan,112943.0,6.0
495,JP Morgan,52393.0,6.0
496,JP Morgan,56989.0,5.0
497,JP Morgan,43792.0,5.0
498,JP Morgan,95429.0,5.0
499,JP Morgan,23100.0,5.0
500,JP Morgan,35918.0,5.0
501,JP Morgan,58339.0,5.0
502,JP Morgan,37999.0,5.0
503,JP Morgan,34031.0,5.0
504,JP Morgan,117369.0,5.0
505,JP Morgan,67299.0,5.0
506,JP Morgan,55489.0,5.0
507,JP Morgan,67432.0,5.0
508,JP Morgan,102701.0,5.0
509,JP Morgan,34750.0,5.0
510,JP Morgan,70193.0,5.0
511,JP Morgan,48148.0,5.0
512,JP Morgan,31276.0,5.0
513,JP Morgan,30810.0,5.0
514,JP Morgan,122145.0,5.0
515,JP Morgan,160012.0,5.0
516,JP Morgan,122295.0,5.0
517,JP Morgan,41011.0,5.0
518,JP Morgan,52337.0,5.0
519,JP Morgan,40900.0,5.0
520,JP Morgan,130437.0,5.0
521,JP Morgan,82692.0,5.0
522,JP Morgan,121930.0,5.0
523,JP Morgan,60188.0,5.0
524,JP Morgan,91261.0,4.0
525,JP Morgan,34492.0,4.0
526,JP Morgan,92410.0,4.0
527,JP Morgan,32343.0,4.0
528,JP Morgan,66764.0,4.0
529,JP Morgan,169277.0,4.0
530,JP Morgan,33162.0,4.0
531,JP Morgan,65088.0,4.0
532,JP Morgan,55009.0,4.0
533,JP Morgan,84216.0,4.0
534,JP Morgan,73917.0,4.0
535,JP Morgan,75402.0,4.0
536,JP Morgan,50816.0,4.0
537,JP Morgan,64881.0,4.0
538,JP Morgan,52701.0,4.0
539,JP Morgan,56702.0,4.0
540,JP Morgan,30360.0,4.0
541,JP Morgan,104915.0,4.0
542,JP Morgan,45166.0,4.0
543,JP Morgan,137327.0,4.0
544,JP Morgan,35921.0,4.0
545,JP Morgan,110911.0,4.0
546,JP Morgan,67690.0,4.0
547,JP Morgan,48803.0,4.0
548,JP Morgan,29846.0,4.0
549,JP Morgan,69824.0,4.0
550,JP Morgan,120959.0,4.0
551,JP Morgan,42604.0,4.0
552,JP Morgan,181204.0,4.0
553,JP Morgan,93267.0,4.0
554,JP Morgan,45115.0,4.0
555,JP Morgan,57598.0,4.0
556,JP Morgan,62648.0,4.0
557,JP Morgan,78822.0,4.0
558,JP Morgan,47535.0,4.0
559,JP Morgan,33849.0,4.0
560,JP Morgan,86501.0,4.0
561,JP Morgan,97516.0,4.0
562,JP Morgan,82500.0,4.0
563,JP Morgan,83216.0,3.0
564,JP Morgan,57033.0,3.0
565,JP Morgan,35606.0,3.0
566,JP Morgan,52578.0,3.0
567,JP Morgan,50041.0,3.0
568,JP Morgan,57849.0,3.0
