,Firm,Salary,Reports
569,JP Morgan,50000.0,3.0
570,JP Morgan,47353.0,3.0
571,JP Morgan,133303.0,3.0
572,JP Morgan,38903.0,3.0
573,JP Morgan,29443.0,3.0
574,JP Morgan,26289.0,3.0
575,JP Morgan,40198.0,3.0
576,JP Morgan,73005.0,3.0
577,JP Morgan,118511.0,3.0
578,JP Morgan,165441.0,3.0
579,JP Morgan,150000.0,3.0
580,JP Morgan,65578.0,3.0
581,JP Morgan,164584.0,3.0
582,JP Morgan,62862.0,3.0
583,JP Morgan,53376.0,3.0
584,JP Morgan,37272.0,3.0
585,JP Morgan,64385.0,3.0
586,JP Morgan,28319.0,3.0
587,Barclays,99759.0,404.0
588,Barclays,44216.0,317.0
589,Barclays,64694.0,272.0
590,Barclays,170231.0,226.0
591,Barclays,46069.0,182.0
592,Barclays,18808.0,136.0
593,Barclays,24717.0,129.0
594,Barclays,61719.0,118.0
595,Barclays,23482.0,81.0
596,Barclays,62862.0,80.0
597,Barclays,41075.0,75.0
598,Barclays,56371.0,72.0
599,Barclays,45869.0,70.0
600,Barclays,52253.0,64.0
601,Barclays,65884.0,63.0
602,Barclays,53357.0,62.0
603,Barclays,19347.0,61.0
604,Barclays,40593.0,60.0
605,Barclays,37753.0,59.0
606,Barclays,46093.0,59.0
607,Barclays,108813.0,58.0
608,Barclays,46664.0,56.0
609,Barclays,56237.0,51.0
610,Barclays,49233.0,50.0
611,Barclays,22871.0,48.0
612,Barclays,92764.0,47.0
613,Barclays,56223.0,47.0
614,Barclays,18556.0,45.0
615,Barclays,46066.0,41.0
616,Barclays,18026.0,41.0
617,Barclays,40093.0,41.0
618,Barclays,31189.0,40.0
619,Barclays,79713.0,38.0
620,Barclays,77828.0,37.0
621,Barclays,68351.0,37.0
622,Barclays,34918.0,36.0
623,Barclays,24402.0,36.0
624,Barclays,60672.0,36.0
625,Barclays,34199.0,35.0
626,Barclays,31683.0,35.0
627,Barclays,38689.0,33.0
628,Barclays,104135.0,32.0
629,Barclays,24183.0,32.0
630,Barclays,86968.0,31.0
631,Barclays,24387.0,30.0
632,Barclays,341645.0,30.0
633,Barclays,68577.0,29.0
634,Barclays,19697.0,29.0
635,Barclays,32856.0,29.0
636,Barclays,93959.0,28.0
637,Barclays,70878.0,28.0
638,Barclays,38484.0,28.0
639,Barclays,40441.0,27.0
640,Barclays,51536.0,27.0
641,Barclays,42062.0,26.0
642,Barclays,109388.0,26.0
643,Barclays,59037.0,25.0
644,Barclays,48592.0,24.0
645,Barclays,51154.0,24.0
646,Barclays,52674.0,24.0
647,Barclays,22693.0,24.0
648,Barclays,24053.0,23.0
649,Barclays,77378.0,22.0
650,Barclays,22944.0,22.0
651,Barclays,40100.0,22.0
652,Barclays,46019.0,22.0
653,Barclays,89547.0,21.0
654,Barclays,43500.0,21.0
655,Barclays,21750.0,21.0
656,Barclays,68921.0,21.0
657,Barclays,43011.0,21.0
658,Barclays,23391.0,20.0
659,Barclays,144734.0,20.0
660,Barclays,22551.0,20.0
661,Barclays,44328.0,19.0
662,Barclays,55275.0,19.0
663,Barclays,47994.0,19.0
664,Barclays,73339.0,19.0
665,Barclays,39705.0,19.0
666,Barclays,45100.0,18.0
667,Barclays,36574.0,17.0
668,Barclays,54500.0,17.0
669,Barclays,52578.0,17.0
670,Barclays,61581.0,17.0
671,Barclays,40398.0,17.0
672,Barclays,145835.0,16.0
673,Barclays,42610.0,16.0
674,Barclays,46537.0,16.0
675,Barclays,66026.0,16.0
676,Barclays,59664.0,16.0
677,Barclays,48616.0,16.0
678,Barclays,62608.0,16.0
679,Barclays,84703.0,16.0
680,Barclays,81207.0,16.0
681,Barclays,65140.0,16.0
682,Barclays,24387.0,15.0
683,Barclays,61621.0,15.0
684,Barclays,78578.0,15.0
685,Barclays,74762.0,15.0
686,Barclays,54137.0,14.0
687,Barclays,83700.0,14.0
688,Barclays,42335.0,14.0
689,Barclays,174978.0,14.0
690,Barclays,32132.0,14.0
691,Barclays,52674.0,13.0
692,Barclays,39347.0,13.0
693,Barclays,21770.0,13.0
694,Barclays,39959.0,13.0
695,Barclays,79689.0,13.0
696,Barclays,39000.0,13.0
697,Barclays,46004.0,12.0
698,Barclays,31288.0,12.0
699,Barclays,20485.0,12.0
700,Barclays,44375.0,12.0
701,Barclays,19257.0,12.0
702,Barclays,68511.0,12.0
703,Barclays,30023.0,12.0
704,Barclays,133591.0,12.0
705,Barclays,66339.0,11.0
706,Barclays,98080.0,11.0
707,Barclays,98846.0,11.0
708,Barclays,22687.0,11.0
709,Barclays,56486.0,11.0
710,Barclays,88973.0,11.0
711,Barclays,82161.0,11.0
712,Barclays,22594.0,11.0
713,Barclays,47003.0,11.0
714,Barclays,41984.0,11.0
715,Barclays,42674.0,10.0
716,Barclays,37573.0,10.0
717,Barclays,18699.0,10.0
718,Barclays,42738.0,10.0
719,Barclays,24832.0,10.0
720,Barclays,100093.0,10.0
721,Barclays,58783.0,10.0
722,Barclays,39216.0,10.0
723,Barclays,43894.0,10.0
724,Barclays,52055.0,10.0
725,Barclays,53207.0,9.0
726,Barclays,54531.0,9.0
727,Barclays,24457.0,9.0
728,Barclays,132010.0,9.0
729,Barclays,23088.0,9.0
730,Barclays,29058.0,9.0
731,Barclays,73005.0,9.0
732,Barclays,54933.0,9.0
733,Barclays,102250.0,9.0
734,Barclays,51484.0,9.0
735,Barclays,51587.0,9.0
736,Barclays,32410.0,9.0
737,Barclays,32220.0,9.0
738,Barclays,92705.0,9.0
739,Barclays,22000.0,9.0
740,Barclays,41908.0,9.0
741,Barclays,46914.0,9.0
742,Barclays,30536.0,9.0
743,Barclays,54781.0,9.0
744,Barclays,47060.0,9.0
745,Barclays,55667.0,9.0
746,Barclays,42160.0,8.0
747,Barclays,42062.0,8.0
748,Barclays,49225.0,8.0
749,Barclays,27911.0,8.0
750,Barclays,36437.0,8.0
751,Barclays,25251.0,8.0
752,Barclays,48618.0,8.0
753,Barclays,22974.0,8.0
754,Barclays,25426.0,8.0
755,Barclays,54290.0,8.0
756,Barclays,24340.0,8.0
757,Barclays,65459.0,8.0
758,Barclays,22548.0,8.0
759,Barclays,70415.0,8.0
760,Barclays,52481.0,8.0
761,Barclays,38880.0,8.0
762,Barclays,44131.0,8.0
763,Barclays,22676.0,8.0
764,Barclays,78544.0,8.0
765,Barclays,23564.0,8.0
766,Barclays,61467.0,8.0
767,Barclays,21934.0,8.0
768,Barclays,42707.0,8.0
769,Barclays,38992.0,8.0
770,Barclays,27716.0,8.0
771,Barclays,42354.0,7.0
772,Barclays,77157.0,7.0
773,Barclays,83401.0,7.0
774,Barclays,152545.0,7.0
775,Barclays,56989.0,7.0
776,Barclays,57147.0,7.0
777,Barclays,40824.0,7.0
778,Barclays,66756.0,7.0
779,Barclays,53629.0,7.0
780,Barclays,23406.0,7.0
781,Barclays,24685.0,7.0
782,Barclays,234304.0,7.0
783,Barclays,42699.0,7.0
784,Barclays,78630.0,7.0
785,Barclays,55489.0,7.0
786,Barclays,22108.0,7.0
787,UBS,84860.0,186.0
788,UBS,118713.0,170.0
789,UBS,54017.0,72.0
790,UBS,183888.0,65.0
791,UBS,62090.0,54.0
792,UBS,61900.0,52.0
793,UBS,37206.0,48.0
794,UBS,64621.0,46.0
795,UBS,91302.0,35.0
796,UBS,76004.0,33.0
797,UBS,60534.0,27.0
798,UBS,120761.0,24.0
799,UBS,124241.0,21.0
800,UBS,52109.0,20.0
801,UBS,65738.0,19.0
802,UBS,84009.0,19.0
803,UBS,126186.0,19.0
804,UBS,43709.0,17.0
805,UBS,84957.0,16.0
806,UBS,84124.0,16.0
807,UBS,53506.0,16.0
808,UBS,88152.0,14.0
809,UBS,58477.0,14.0
810,UBS,97961.0,12.0
811,UBS,76345.0,12.0
812,UBS,96423.0,12.0
813,UBS,48550.0,11.0
814,UBS,53209.0,11.0
815,UBS,366360.0,11.0
816,UBS,41080.0,10.0
817,UBS,86166.0,10.0
818,UBS,35217.0,10.0
819,UBS,64754.0,10.0
820,UBS,63144.0,10.0
821,UBS,68577.0,10.0
822,UBS,104293.0,9.0
823,UBS,55489.0,9.0
824,UBS,57000.0,8.0
825,UBS,120212.0,8.0
826,UBS,48489.0,7.0
827,UBS,118041.0,7.0
828,UBS,176446.0,7.0
829,UBS,46819.0,7.0
830,UBS,52535.0,7.0
831,UBS,36478.0,7.0
832,UBS,62585.0,6.0
833,UBS,167184.0,6.0
834,UBS,61659.0,6.0
835,UBS,48096.0,6.0
836,UBS,57147.0,6.0
837,UBS,56650.0,6.0
838,UBS,44575.0,6.0
839,UBS,112522.0,6.0
840,UBS,130851.0,6.0
841,UBS,78933.0,6.0
842,UBS,49215.0,6.0
843,UBS,140795.0,6.0
844,UBS,22042.0,6.0
845,UBS,59837.0,5.0
846,UBS,88007.0,5.0
847,UBS,101010.0,5.0
848,UBS,46382.0,5.0
849,UBS,104293.0,5.0
850,UBS,46751.0,5.0
851,UBS,43473.0,5.0
852,UBS,41228.0,5.0
853,UBS,152500.0,5.0
854,UBS,101147.0,5.0
855,UBS,128884.0,5.0
856,UBS,111334.0,5.0
857,UBS,69794.0,4.0
858,UBS,67700.0,4.0
859,UBS,125120.0,4.0
860,UBS,156457.0,4.0
861,UBS,46563.0,4.0
862,UBS,69064.0,4.0
863,UBS,64032.0,4.0
864,UBS,86087.0,4.0
865,UBS,216818.0,4.0
866,UBS,49696.0,4.0
867,UBS,207159.0,4.0
868,UBS,170825.0,4.0
869,UBS,128036.0,4.0
870,UBS,21823.0,4.0
871,UBS,83863.0,4.0
872,UBS,75881.0,4.0
873,UBS,169797.0,4.0
874,UBS,50761.0,4.0
875,UBS,60005.0,4.0
876,UBS,67297.0,4.0
877,UBS,44767.0,4.0
878,UBS,74223.0,3.0
879,UBS,96007.0,3.0
880,UBS,27431.0,3.0
881,UBS,62151.0,3.0
882,UBS,46721.0,3.0
883,UBS,97890.0,3.0
884,UBS,48209.0,3.0
885,UBS,47795.0,3.0
886,UBS,78785.0,3.0
887,UBS,65564.0,3.0
888,UBS,45999.0,3.0
889,UBS,131416.0,3.0
890,UBS,78219.0,3.0
891,UBS,67620.0,3.0
892,UBS,45547.0,3.0
893,UBS,82629.0,3.0
894,UBS,65000.0,3.0
895,UBS,122338.0,3.0
896,UBS,41912.0,3.0
897,UBS,45219.0,3.0
898,UBS,146428.0,3.0
899,UBS,52674.0,3.0
900,UBS,64335.0,3.0
901,UBS,41831.0,3.0
902,UBS,73671.0,3.0
903,UBS,56324.0,3.0
904,UBS,54017.0,3.0
905,UBS,120265.0,3.0
906,UBS,158144.0,3.0
907,UBS,41908.0,3.0
908,UBS,67700.0,3.0
909,UBS,46698.0,3.0
910,UBS,60841.0,3.0
911,UBS,102060.0,3.0
912,UBS,42062.0,3.0
913,UBS,41187.0,3.0
914,UBS,110540.0,3.0
915,UBS,49152.0,3.0
916,UBS,80918.0,3.0
917,UBS,198464.0,3.0
918,UBS,169458.0,3.0
919,UBS,45804.0,3.0
920,UBS,71163.0,3.0
921,UBS,130723.0,3.0
922,UBS,71851.0,3.0
923,UBS,144155.0,3.0
924,UBS,78053.0,3.0
925,UBS,116023.0,3.0
926,UBS,88933.0,3.0
927,UBS,86000.0,2.0
928,UBS,95500.0,2.0
929,UBS,58000.0,2.0
930,UBS,88500.0,2.0
931,UBS,72500.0,2.0
932,UBS,53000.0,2.0
933,UBS,55000.0,2.0
934,UBS,52500.0,2.0
935,UBS,74000.0,2.0
936,UBS,85000.0,2.0
937,UBS,109000.0,2.0
938,UBS,108500.0,2.0
939,UBS,65000.0,2.0
940,UBS,47000.0,2.0
941,UBS,52500.0,2.0
942,UBS,109000.0,2.0
943,UBS,175500.0,2.0
944,UBS,96000.0,2.0
945,UBS,68000.0,2.0
946,UBS,79000.0,2.0
947,UBS,64000.0,2.0
948,UBS,140500.0,2.0
949,UBS,117500.0,2.0
950,UBS,58500.0,2.0
951,UBS,45500.0,2.0
952,UBS,83500.0,2.0
953,UBS,94000.0,2.0
954,UBS,87000.0,2.0
955,UBS,118500.0,2.0
956,UBS,82000.0,2.0
957,UBS,120000.0,2.0
958,UBS,135000.0,2.0
959,UBS,38000.0,2.0
960,UBS,106000.0,2.0
961,UBS,42500.0,2.0
962,UBS,54000.0,2.0
963,UBS,127000.0,2.0
964,UBS,252500.0,2.0
965,UBS,165000.0,2.0
966,UBS,73000.0,2.0
967,UBS,103000.0,2.0
968,UBS,70000.0,2.0
969,UBS,55000.0,2.0
970,UBS,52000.0,2.0
971,UBS,80000.0,2.0
972,UBS,57500.0,2.0
973,UBS,126000.0,2.0
974,UBS,33500.0,2.0
975,UBS,127500.0,2.0
976,UBS,89500.0,2.0
977,UBS,52000.0,2.0
978,UBS,36500.0,2.0
979,UBS,56000.0,2.0
980,UBS,50500.0,2.0
981,UBS,81500.0,2.0
982,UBS,34000.0,2.0
983,UBS,38000.0,2.0
984,Credit Suisse,121395.0,113.0
985,Credit Suisse,58600.0,77.0
986,Credit Suisse,179957.0,76.0
987,Credit Suisse,111011.0,50.0
988,Credit Suisse,75345.0,39.0
989,Credit Suisse,62179.0,33.0
990,Credit Suisse,70825.0,29.0
991,Credit Suisse,83739.0,29.0
992,Credit Suisse,71284.0,27.0
993,Credit Suisse,51561.0,20.0
994,Credit Suisse,167775.0,19.0
995,Credit Suisse,121702.0,19.0
996,Credit Suisse,51030.0,19.0
997,Credit Suisse,47449.0,18.0
998,Credit Suisse,83942.0,14.0
999,Credit Suisse,53571.0,12.0
1000,Credit Suisse,69652.0,12.0
1001,Credit Suisse,133422.0,12.0
1002,Credit Suisse,121427.0,11.0
1003,Credit Suisse,93268.0,10.0
1004,Credit Suisse,83324.0,10.0
1005,Credit Suisse,154756.0,10.0
1006,Credit Suisse,74870.0,9.0
1007,Credit Suisse,78483.0,9.0
1008,Credit Suisse,93826.0,9.0
1009,Credit Suisse,59837.0,9.0
1010,Credit Suisse,100723.0,8.0
1011,Credit Suisse,52274.0,8.0
1012,Credit Suisse,53407.0,7.0
1013,Credit Suisse,65000.0,7.0
1014,Credit Suisse,76863.0,7.0
1015,Credit Suisse,65676.0,6.0
1016,Credit Suisse,73295.0,6.0
1017,Credit Suisse,43884.0,6.0
1018,Credit Suisse,146746.0,6.0
1019,Credit Suisse,51691.0,6.0
1020,Credit Suisse,81973.0,6.0
1021,Credit Suisse,63143.0,6.0
1022,Credit Suisse,99965.0,6.0
1023,Credit Suisse,388440.0,6.0
1024,Credit Suisse,99415.0,6.0
1025,Credit Suisse,56822.0,6.0
1026,Credit Suisse,270965.0,6.0
1027,Credit Suisse,55972.0,5.0
1028,Credit Suisse,64832.0,5.0
1029,Credit Suisse,56173.0,5.0
1030,Credit Suisse,120009.0,5.0
1031,Credit Suisse,103791.0,5.0
1032,Credit Suisse,145162.0,5.0
1033,Credit Suisse,91711.0,5.0
1034,Credit Suisse,59336.0,5.0
1035,Credit Suisse,48000.0,5.0
1036,Credit Suisse,116494.0,5.0
1037,Credit Suisse,93268.0,5.0
1038,Credit Suisse,52535.0,5.0
1039,Credit Suisse,141310.0,5.0
1040,Credit Suisse,128376.0,5.0
1041,Credit Suisse,112270.0,5.0
1042,Credit Suisse,191632.0,5.0
1043,Credit Suisse,52371.0,4.0
1044,Credit Suisse,59033.0,4.0
1045,Credit Suisse,115600.0,4.0
1046,Credit Suisse,160714.0,4.0
1047,Credit Suisse,61074.0,4.0
1048,Credit Suisse,43758.0,4.0
1049,Credit Suisse,76977.0,4.0
1050,Credit Suisse,108207.0,4.0
1051,Credit Suisse,71646.0,4.0
1052,Credit Suisse,96299.0,4.0
1053,Credit Suisse,46969.0,4.0
1054,Credit Suisse,169473.0,4.0
1055,Credit Suisse,41605.0,4.0
1056,Credit Suisse,117918.0,4.0
1057,Credit Suisse,136924.0,4.0
1058,Credit Suisse,66127.0,4.0
1059,Credit Suisse,85226.0,3.0
1060,Credit Suisse,79524.0,3.0
1061,Credit Suisse,51433.0,3.0
1062,Credit Suisse,106141.0,3.0
1063,Credit Suisse,176315.0,3.0
1064,Credit Suisse,188029.0,3.0
1065,Credit Suisse,67432.0,3.0
1066,Credit Suisse,72543.0,3.0
1067,Credit Suisse,162494.0,3.0
1068,Credit Suisse,50974.0,3.0
1069,Credit Suisse,123241.0,3.0
1070,Credit Suisse,104579.0,3.0
1071,Credit Suisse,52337.0,3.0
1072,Credit Suisse,127239.0,3.0
1073,Credit Suisse,153990.0,3.0
1074,Credit Suisse,163118.0,3.0
1075,Credit Suisse,116744.0,3.0
1076,Credit Suisse,56817.0,3.0
1077,Credit Suisse,95940.0,3.0
1078,Credit Suisse,59558.0,3.0
1079,Credit Suisse,62737.0,3.0
1080,Credit Suisse,198972.0,3.0
1081,Credit Suisse,75925.0,3.0
1082,Credit Suisse,59732.0,3.0
1083,Credit Suisse,53016.0,3.0
1084,Credit Suisse,82161.0,3.0
1085,Credit Suisse,31810.0,3.0
1086,Credit Suisse,93346.0,3.0
1087,Credit Suisse,44453.0,3.0
1088,Credit Suisse,55489.0,3.0
1089,Credit Suisse,169914.0,3.0
1090,Credit Suisse,74641.0,3.0
1091,Credit Suisse,209016.0,3.0
1092,Credit Suisse,119058.0,3.0
1093,Credit Suisse,76618.0,3.0
1094,Credit Suisse,98589.0,3.0
1095,Credit Suisse,72956.0,3.0
1096,Credit Suisse,157500.0,2.0
1097,Credit Suisse,48500.0,2.0
1098,Credit Suisse,90500.0,2.0
1099,Credit Suisse,98000.0,2.0
1100,Credit Suisse,94500.0,2.0
1101,Credit Suisse,61500.0,2.0
1102,Credit Suisse,215000.0,2.0
1103,Credit Suisse,40500.0,2.0
1104,Credit Suisse,62000.0,2.0
1105,Credit Suisse,89500.0,2.0
1106,Credit Suisse,93500.0,2.0
1107,Credit Suisse,91500.0,2.0
1108,Credit Suisse,53500.0,2.0
1109,Credit Suisse,154500.0,2.0
1110,Credit Suisse,88000.0,2.0
1111,Credit Suisse,41500.0,2.0
1112,Credit Suisse,159000.0,2.0
1113,Credit Suisse,95000.0,2.0
1114,Credit Suisse,59000.0,2.0
1115,Credit Suisse,114000.0,2.0
1116,Credit Suisse,110000.0,2.0
1117,Credit Suisse,72500.0,2.0
1118,Credit Suisse,110500.0,2.0
1119,Credit Suisse,56000.0,2.0
1120,Credit Suisse,64000.0,2.0
1121,Credit Suisse,169000.0,2.0
1122,Credit Suisse,151500.0,2.0
1123,Credit Suisse,206000.0,2.0
1124,Credit Suisse,179500.0,2.0
1125,Credit Suisse,100000.0,2.0
1126,Credit Suisse,141000.0,2.0
1127,Credit Suisse,69500.0,2.0
1128,Credit Suisse,226500.0,2.0
1129,Credit Suisse,65000.0,2.0
1130,Credit Suisse,154500.0,2.0
1131,Credit Suisse,117000.0,2.0
1132,Credit Suisse,66500.0,2.0
1133,Credit Suisse,85500.0,2.0
1134,Credit Suisse,56500.0,2.0
1135,Credit Suisse,81500.0,2.0
1136,Credit Suisse,84500.0,2.0
1137,Credit Suisse,50500.0,2.0
1138,Credit Suisse,48000.0,2.0
1139,Credit Suisse,41500.0,2.0
1140,Credit Suisse,79500.0,2.0
1141,Credit Suisse,52500.0,2.0
1142,Credit Suisse,59500.0,2.0
1143,Credit Suisse,99000.0,2.0
1144,Credit Suisse,103500.0,2.0
1145,Credit Suisse,293500.0,2.0
1146,Credit Suisse,67000.0,2.0
1147,Credit Suisse,89500.0,2.0
1148,Credit Suisse,161000.0,2.0
1149,Credit Suisse,64000.0,2.0
1150,Credit Suisse,179000.0,2.0
1151,Credit Suisse,71500.0,2.0
1152,Credit Suisse,107500.0,2.0
1153,Credit Suisse,262000.0,2.0
1154,Credit Suisse,170500.0,2.0
1155,Credit Suisse,57500.0,2.0
1156,Credit Suisse,75500.0,2.0
1157,Credit Suisse,55500.0,2.0
1158,Credit Suisse,61000.0,2.0
1159,Credit Suisse,42000.0,1.0
1160,Credit Suisse,236500.0,1.0
1161,Credit Suisse,205000.0,1.0
1162,Credit Suisse,132500.0,1.0
1163,Credit Suisse,46500.0,1.0
1164,Credit Suisse,89000.0,1.0
1165,Credit Suisse,20500.0,1.0
1166,Credit Suisse,90000.0,1.0
1167,Credit Suisse,55500.0,1.0
1168,Credit Suisse,35500.0,1.0
1169,Credit Suisse,189500.0,1.0
1170,Credit Suisse,75500.0,1.0
1171,Credit Suisse,64500.0,1.0
1172,Credit Suisse,53500.0,1.0
1173,Credit Suisse,129500.0,1.0
1174,Credit Suisse,51000.0,1.0
1175,Credit Suisse,83000.0,1.0
1176,Credit Suisse,246500.0,1.0
1177,Credit Suisse,47000.0,1.0
1178,Credit Suisse,62000.0,1.0
1179,Credit Suisse,128500.0,1.0
1180,Credit Suisse,23000.0,1.0
1181,Credit Suisse,91500.0,1.0
1182,Citi,98640.0,228.0
1183,Citi,53016.0,150.0
1184,Citi,52342.0,74.0
1185,Citi,76303.0,57.0
1186,Citi,118776.0,46.0
1187,Citi,205116.0,45.0
1188,Citi,53095.0,44.0
1189,Citi,97558.0,41.0
1190,Citi,24088.0,37.0
1191,Citi,127090.0,34.0
1192,Citi,51433.0,32.0
1193,Citi,47268.0,32.0
1194,Citi,39145.0,31.0
1195,Citi,34938.0,29.0
1196,Citi,81884.0,26.0
1197,Citi,56000.0,25.0
1198,Citi,155577.0,21.0
1199,Citi,51433.0,20.0
1200,Citi,28951.0,19.0
1201,Citi,132589.0,18.0
1202,Citi,65821.0,16.0
1203,Citi,65634.0,16.0
1204,Citi,44888.0,16.0
1205,Citi,54196.0,16.0
1206,Citi,35945.0,16.0
1207,Citi,48775.0,15.0
1208,Citi,30600.0,15.0
1209,Citi,72750.0,14.0
1210,Citi,41064.0,14.0
1211,Citi,83381.0,14.0
