,Firm,Salary,Reports
1212,Citi,50475.0,13.0
1213,Citi,67432.0,13.0
1214,Citi,29984.0,13.0
1215,Citi,78362.0,12.0
1216,Citi,91711.0,11.0
1217,Citi,49743.0,10.0
1218,Citi,45476.0,10.0
1219,Citi,378534.0,10.0
1220,Citi,105362.0,9.0
1221,Citi,57147.0,9.0
1222,Citi,30585.0,9.0
1223,Citi,29744.0,9.0
1224,Citi,28911.0,9.0
1225,Citi,119289.0,8.0
1226,Citi,59324.0,8.0
1227,Citi,42000.0,8.0
1228,Citi,44758.0,8.0
1229,Citi,32410.0,8.0
1230,Citi,52723.0,8.0
1231,Citi,130550.0,8.0
1232,Citi,53950.0,8.0
1233,Citi,67163.0,8.0
1234,Citi,51030.0,7.0
1235,Citi,144806.0,7.0
1236,Citi,29526.0,7.0
1237,Citi,59053.0,7.0
1238,Citi,26522.0,7.0
1239,Citi,45927.0,7.0
1240,Citi,25849.0,7.0
1241,Citi,102288.0,6.0
1242,Citi,44972.0,6.0
1243,Citi,93395.0,6.0
1244,Citi,80870.0,6.0
1245,Citi,38108.0,6.0
1246,Citi,68000.0,6.0
1247,Citi,112761.0,6.0
1248,Citi,52412.0,6.0
1249,Citi,42897.0,6.0
1250,Citi,57765.0,6.0
1251,Citi,27959.0,6.0
1252,Citi,109807.0,6.0
1253,Citi,72397.0,6.0
1254,Citi,83551.0,5.0
1255,Citi,99657.0,5.0
1256,Citi,52991.0,5.0
1257,Citi,89985.0,5.0
1258,Citi,43385.0,5.0
1259,Citi,58753.0,5.0
1260,Citi,130400.0,5.0
1261,Citi,35342.0,5.0
1262,Citi,75964.0,5.0
1263,Citi,46312.0,4.0
1264,Citi,44368.0,4.0
1265,Citi,25221.0,4.0
1266,Citi,59386.0,4.0
1267,Citi,63424.0,4.0
1268,Citi,31019.0,4.0
1269,Citi,52194.0,4.0
1270,Citi,129129.0,4.0
1271,Citi,94766.0,4.0
1272,Citi,81746.0,4.0
1273,Citi,25125.0,4.0
1274,Citi,56145.0,4.0
1275,Citi,60346.0,4.0
1276,Citi,80196.0,4.0
1277,Citi,85840.0,4.0
1278,Citi,24000.0,4.0
1279,Citi,30967.0,4.0
1280,Citi,71773.0,4.0
1281,Citi,26334.0,4.0
1282,Citi,34482.0,4.0
1283,Citi,45870.0,4.0
1284,Citi,78616.0,4.0
1285,Citi,98648.0,4.0
1286,Citi,30735.0,4.0
1287,Citi,51762.0,4.0
1288,Citi,149921.0,4.0
1289,Citi,31547.0,4.0
1290,Citi,72062.0,4.0
1291,Citi,45164.0,4.0
1292,Citi,51808.0,4.0
1293,Citi,22785.0,4.0
1294,Citi,29061.0,4.0
1295,Citi,91542.0,4.0
1296,Citi,42892.0,4.0
1297,Citi,108466.0,4.0
1298,Citi,36056.0,4.0
1299,Citi,51677.0,4.0
1300,Citi,56686.0,4.0
1301,Citi,21938.0,3.0
1302,Citi,110540.0,3.0
1303,Citi,124378.0,3.0
1304,Citi,28288.0,3.0
1305,Citi,26179.0,3.0
1306,Citi,47320.0,3.0
1307,Citi,96285.0,3.0
1308,Citi,86428.0,3.0
1309,Citi,61072.0,3.0
1310,Citi,42256.0,3.0
1311,Citi,112290.0,3.0
1312,Citi,51536.0,3.0
1313,Citi,34238.0,3.0
1314,Citi,46794.0,3.0
1315,Citi,29068.0,3.0
1316,Citi,32688.0,3.0
1317,Citi,48575.0,3.0
1318,Citi,25684.0,3.0
1319,Citi,64661.0,3.0
1320,Citi,88087.0,3.0
1321,Citi,51899.0,3.0
1322,Citi,76357.0,3.0
1323,Citi,22108.0,3.0
1324,Citi,81430.0,3.0
1325,Citi,31182.0,3.0
1326,Citi,25424.0,3.0
1327,Citi,22267.0,3.0
1328,Citi,41394.0,3.0
1329,Citi,95627.0,3.0
1330,Citi,48148.0,3.0
1331,Citi,110540.0,3.0
1332,Citi,99232.0,3.0
1333,Citi,26367.0,3.0
1334,Citi,36574.0,3.0
1335,Citi,52107.0,3.0
1336,Citi,26981.0,3.0
1337,Citi,188586.0,3.0
1338,Citi,26465.0,3.0
1339,Citi,25900.0,3.0
1340,Citi,20229.0,3.0
1341,Citi,46000.0,3.0
1342,Citi,114295.0,3.0
1343,Citi,51816.0,3.0
1344,Citi,135873.0,3.0
1345,Citi,49409.0,3.0
1346,Citi,52578.0,3.0
1347,Citi,180255.0,3.0
1348,Citi,81393.0,3.0
1349,Citi,63619.0,3.0
1350,Citi,39973.0,3.0
1351,Citi,114522.0,3.0
1352,Citi,52578.0,3.0
1353,Citi,73226.0,3.0
1354,Citi,82284.0,3.0
1355,Citi,43114.0,3.0
1356,Citi,43000.0,2.0
1357,Citi,35500.0,2.0
1358,Citi,34000.0,2.0
1359,Citi,77500.0,2.0
1360,Citi,47000.0,2.0
1361,Citi,289500.0,2.0
1362,Citi,44000.0,2.0
1363,Citi,64500.0,2.0
1364,Citi,65000.0,2.0
1365,Citi,33000.0,2.0
1366,Citi,62500.0,2.0
1367,Citi,69000.0,2.0
1368,Citi,148000.0,2.0
1369,Citi,193000.0,2.0
1370,Citi,45000.0,2.0
1371,Citi,150500.0,2.0
1372,Citi,51500.0,2.0
1373,Citi,55500.0,2.0
1374,Citi,28500.0,2.0
1375,Citi,55000.0,2.0
1376,Citi,50000.0,2.0
1377,Citi,113000.0,2.0
1378,Citi,84500.0,2.0
1379,Citi,208500.0,2.0
1380,Citi,31500.0,2.0
1381,Bank of America,106032.0,90.0
1382,Bank of America,57571.0,81.0
1383,Bank of America,167285.0,54.0
1384,Bank of America,65000.0,45.0
1385,Bank of America,81265.0,38.0
1386,Bank of America,106032.0,36.0
1387,Bank of America,100480.0,22.0
1388,Bank of America,50200.0,22.0
1389,Bank of America,31074.0,22.0
1390,Bank of America,45855.0,19.0
1391,Bank of America,66756.0,17.0
1392,Bank of America,68117.0,15.0
1393,Bank of America,41270.0,14.0
1394,Bank of America,48100.0,14.0
1395,Bank of America,82161.0,14.0
1396,Bank of America,60005.0,14.0
1397,Bank of America,69099.0,14.0
1398,Bank of America,168850.0,10.0
1399,Bank of America,63056.0,10.0
1400,Bank of America,31959.0,10.0
1401,Bank of America,52772.0,9.0
1402,Bank of America,48921.0,9.0
1403,Bank of America,59185.0,9.0
1404,Bank of America,115670.0,8.0
1405,Bank of America,85836.0,7.0
1406,Bank of America,75883.0,7.0
1407,Bank of America,52578.0,7.0
1408,Bank of America,54088.0,7.0
1409,Bank of America,49862.0,6.0
1410,Bank of America,35345.0,6.0
1411,Bank of America,117807.0,6.0
1412,Bank of America,129299.0,6.0
1413,Bank of America,111756.0,6.0
1414,Bank of America,53227.0,6.0
1415,Bank of America,49605.0,6.0
1416,Bank of America,126359.0,6.0
1417,Bank of America,21651.0,6.0
1418,Bank of America,66215.0,6.0
1419,Bank of America,75000.0,6.0
1420,Bank of America,47535.0,5.0
1421,Bank of America,43214.0,5.0
1422,Bank of America,109807.0,5.0
1423,Bank of America,52535.0,5.0
1424,Bank of America,79524.0,5.0
1425,Bank of America,47051.0,4.0
1426,Bank of America,169965.0,4.0
1427,Bank of America,100260.0,4.0
1428,Bank of America,106565.0,4.0
1429,Bank of America,139902.0,4.0
1430,Bank of America,46664.0,4.0
1431,Bank of America,37813.0,4.0
1432,Bank of America,29719.0,4.0
1433,Bank of America,26674.0,4.0
1434,Bank of America,72581.0,4.0
1435,Bank of America,45651.0,4.0
1436,Bank of America,48207.0,4.0
1437,Bank of America,74387.0,4.0
1438,Bank of America,119028.0,4.0
1439,Bank of America,38686.0,4.0
1440,Bank of America,51932.0,4.0
1441,Bank of America,109470.0,4.0
1442,Bank of America,67772.0,3.0
1443,Bank of America,58372.0,3.0
1444,Bank of America,23327.0,3.0
1445,Bank of America,43475.0,3.0
1446,Bank of America,48775.0,3.0
1447,Bank of America,62455.0,3.0
1448,Bank of America,116876.0,3.0
1449,Bank of America,130723.0,3.0
1450,Bank of America,52437.0,3.0
1451,Bank of America,76340.0,3.0
1452,Bank of America,160610.0,3.0
1453,Bank of America,95341.0,3.0
1454,Bank of America,111828.0,3.0
1455,Bank of America,47060.0,3.0
1456,Bank of America,48443.0,3.0
1457,Bank of America,123625.0,3.0
1458,Bank of America,40634.0,3.0
1459,Bank of America,51433.0,3.0
1460,Bank of America,23035.0,3.0
1461,Bank of America,75434.0,3.0
1462,Bank of America,69085.0,3.0
1463,Bank of America,120055.0,3.0
1464,Bank of America,24516.0,3.0
1465,Bank of America,175000.0,2.0
1466,Bank of America,82000.0,2.0
1467,Bank of America,43500.0,2.0
1468,Bank of America,43000.0,2.0
1469,Bank of America,52500.0,2.0
1470,Bank of America,49000.0,2.0
1471,Bank of America,114500.0,2.0
1472,Bank of America,67500.0,2.0
1473,Bank of America,72000.0,2.0
1474,Bank of America,157500.0,2.0
1475,Bank of America,67000.0,2.0
1476,Bank of America,118000.0,2.0
1477,Bank of America,22500.0,2.0
1478,Bank of America,29000.0,2.0
1479,Bank of America,76000.0,2.0
1480,Bank of America,95000.0,2.0
1481,Bank of America,34500.0,2.0
1482,Bank of America,159000.0,2.0
1483,Bank of America,24000.0,2.0
1484,Bank of America,95000.0,2.0
1485,Bank of America,120000.0,2.0
1486,Bank of America,68500.0,2.0
1487,Bank of America,120500.0,2.0
1488,Bank of America,168000.0,2.0
1489,Bank of America,118500.0,2.0
1490,Bank of America,127000.0,2.0
1491,Bank of America,54500.0,2.0
1492,Bank of America,87000.0,2.0
1493,Bank of America,28000.0,2.0
1494,Bank of America,130000.0,2.0
1495,Bank of America,50000.0,2.0
1496,Bank of America,61500.0,2.0
1497,Bank of America,79500.0,2.0
1498,Bank of America,32500.0,2.0
1499,Bank of America,55000.0,2.0
1500,Bank of America,47500.0,2.0
1501,Bank of America,67000.0,2.0
1502,Bank of America,307000.0,2.0
1503,Bank of America,147000.0,2.0
1504,Bank of America,123000.0,2.0
1505,Bank of America,79500.0,2.0
1506,Bank of America,134500.0,2.0
1507,Bank of America,28500.0,2.0
1508,Bank of America,144000.0,2.0
1509,Bank of America,166000.0,2.0
1510,Bank of America,42500.0,2.0
1511,Bank of America,75500.0,2.0
1512,Bank of America,45000.0,2.0
1513,Bank of America,38500.0,2.0
1514,Bank of America,52000.0,2.0
1515,Bank of America,52500.0,2.0
1516,Bank of America,125000.0,2.0
1517,Bank of America,45000.0,2.0
1518,Bank of America,72500.0,2.0
1519,Bank of America,65000.0,2.0
1520,Bank of America,49500.0,2.0
1521,Bank of America,98500.0,2.0
1522,Bank of America,215500.0,2.0
1523,Bank of America,93000.0,2.0
1524,Bank of America,35500.0,2.0
1525,Bank of America,81000.0,2.0
1526,Bank of America,49500.0,2.0
1527,Bank of America,43500.0,2.0
1528,Bank of America,94500.0,2.0
1529,Bank of America,158500.0,2.0
1530,Bank of America,126000.0,2.0
1531,Bank of America,132500.0,2.0
1532,Bank of America,120000.0,2.0
1533,Bank of America,183500.0,2.0
1534,Bank of America,90500.0,2.0
1535,Bank of America,62500.0,2.0
1536,Bank of America,128000.0,2.0
1537,Bank of America,81500.0,2.0
1538,Bank of America,79000.0,2.0
1539,Bank of America,40500.0,2.0
1540,Bank of America,86000.0,2.0
1541,Bank of America,86500.0,2.0
1542,Bank of America,159000.0,2.0
1543,Bank of America,275500.0,2.0
1544,Bank of America,66500.0,2.0
1545,Bank of America,53500.0,2.0
1546,Bank of America,178000.0,2.0
1547,Bank of America,24500.0,2.0
1548,Bank of America,110500.0,2.0
1549,Bank of America,85000.0,2.0
1550,Bank of America,58000.0,1.0
1551,Bank of America,88500.0,1.0
1552,Bank of America,21500.0,1.0
1553,Bank of America,43500.0,1.0
1554,Bank of America,29000.0,1.0
1555,Bank of America,60000.0,1.0
1556,Bank of America,96000.0,1.0
1557,Bank of America,109500.0,1.0
1558,Bank of America,51500.0,1.0
1559,Bank of America,135000.0,1.0
1560,Bank of America,116500.0,1.0
1561,Bank of America,56000.0,1.0
1562,Bank of America,143000.0,1.0
1563,Bank of America,80000.0,1.0
1564,Bank of America,52000.0,1.0
1565,Bank of America,63500.0,1.0
1566,Bank of America,159500.0,1.0
1567,Bank of America,56000.0,1.0
1568,Bank of America,47500.0,1.0
1569,Bank of America,84500.0,1.0
1570,Bank of America,47000.0,1.0
1571,Bank of America,41500.0,1.0
1572,Bank of America,87500.0,1.0
1573,Bank of America,199000.0,1.0
1574,Bank of America,31000.0,1.0
1575,Bank of America,65500.0,1.0
1576,Bank of America,85500.0,1.0
1577,Bank of America,180000.0,1.0
1578,Deutsche Bank,121566.0,238.0
1579,Deutsche Bank,54017.0,150.0
1580,Deutsche Bank,61996.0,144.0
1581,Deutsche Bank,215568.0,105.0
1582,Deutsche Bank,73870.0,70.0
1583,Deutsche Bank,125804.0,43.0
1584,Deutsche Bank,82457.0,41.0
1585,Deutsche Bank,99508.0,41.0
1586,Deutsche Bank,68921.0,39.0
1587,Deutsche Bank,46505.0,34.0
1588,Deutsche Bank,42459.0,33.0
1589,Deutsche Bank,78942.0,30.0
1590,Deutsche Bank,29309.0,27.0
1591,Deutsche Bank,69761.0,27.0
1592,Deutsche Bank,51330.0,25.0
1593,Deutsche Bank,88460.0,24.0
1594,Deutsche Bank,128366.0,24.0
1595,Deutsche Bank,62978.0,21.0
1596,Deutsche Bank,128189.0,20.0
1597,Deutsche Bank,60331.0,20.0
1598,Deutsche Bank,165013.0,19.0
1599,Deutsche Bank,123627.0,19.0
1600,Deutsche Bank,78866.0,17.0
1601,Deutsche Bank,123437.0,16.0
1602,Deutsche Bank,108782.0,16.0
1603,Deutsche Bank,47407.0,15.0
1604,Deutsche Bank,77382.0,15.0
1605,Deutsche Bank,61169.0,13.0
1606,Deutsche Bank,22905.0,13.0
1607,Deutsche Bank,104432.0,13.0
1608,Deutsche Bank,339835.0,13.0
1609,Deutsche Bank,61480.0,13.0
1610,Deutsche Bank,62550.0,10.0
1611,Deutsche Bank,59582.0,10.0
1612,Deutsche Bank,30328.0,9.0
1613,Deutsche Bank,95429.0,9.0
1614,Deutsche Bank,34829.0,9.0
1615,Deutsche Bank,72393.0,9.0
1616,Deutsche Bank,121794.0,9.0
1617,Deutsche Bank,75624.0,9.0
1618,Deutsche Bank,131046.0,9.0
1619,Deutsche Bank,112879.0,8.0
1620,Deutsche Bank,54441.0,8.0
1621,Deutsche Bank,121162.0,8.0
1622,Deutsche Bank,89976.0,8.0
1623,Deutsche Bank,48907.0,8.0
1624,Deutsche Bank,50169.0,8.0
1625,Deutsche Bank,88767.0,8.0
1626,Deutsche Bank,81330.0,8.0
1627,Deutsche Bank,107524.0,8.0
1628,Deutsche Bank,160117.0,7.0
1629,Deutsche Bank,137017.0,7.0
1630,Deutsche Bank,54764.0,7.0
1631,Deutsche Bank,67977.0,7.0
1632,Deutsche Bank,45320.0,7.0
1633,Deutsche Bank,50445.0,7.0
1634,Deutsche Bank,62301.0,7.0
1635,Deutsche Bank,81900.0,6.0
1636,Deutsche Bank,52129.0,6.0
1637,Deutsche Bank,47096.0,6.0
1638,Deutsche Bank,51869.0,6.0
1639,Deutsche Bank,187015.0,6.0
1640,Deutsche Bank,49977.0,6.0
1641,Deutsche Bank,132760.0,6.0
1642,Deutsche Bank,102400.0,6.0
1643,Deutsche Bank,61704.0,6.0
1644,Deutsche Bank,50529.0,6.0
1645,Deutsche Bank,88323.0,5.0
1646,Deutsche Bank,66841.0,5.0
1647,Deutsche Bank,109890.0,5.0
1648,Deutsche Bank,104579.0,5.0
1649,Deutsche Bank,126186.0,5.0
1650,Deutsche Bank,70863.0,5.0
1651,Deutsche Bank,97150.0,5.0
1652,Deutsche Bank,60438.0,5.0
1653,Deutsche Bank,137511.0,5.0
1654,Deutsche Bank,164197.0,5.0
1655,Deutsche Bank,129801.0,5.0
1656,Deutsche Bank,74223.0,5.0
1657,Deutsche Bank,90548.0,5.0
1658,Deutsche Bank,149586.0,5.0
1659,Deutsche Bank,119770.0,5.0
1660,Deutsche Bank,111011.0,5.0
1661,Deutsche Bank,105229.0,4.0
1662,Deutsche Bank,82022.0,4.0
1663,Deutsche Bank,100222.0,4.0
1664,Deutsche Bank,110080.0,4.0
1665,Deutsche Bank,62979.0,4.0
1666,Deutsche Bank,128171.0,4.0
1667,Deutsche Bank,101627.0,4.0
1668,Deutsche Bank,42616.0,4.0
1669,Deutsche Bank,104191.0,4.0
1670,Deutsche Bank,86270.0,4.0
1671,Deutsche Bank,54050.0,4.0
1672,Deutsche Bank,84389.0,4.0
1673,Deutsche Bank,96418.0,4.0
1674,Deutsche Bank,50556.0,4.0
1675,Deutsche Bank,132068.0,4.0
1676,Deutsche Bank,70627.0,4.0
1677,Deutsche Bank,27159.0,4.0
1678,Deutsche Bank,43968.0,4.0
1679,Deutsche Bank,164718.0,4.0
1680,Deutsche Bank,44881.0,4.0
1681,Deutsche Bank,29856.0,4.0
1682,Deutsche Bank,55091.0,4.0
1683,Deutsche Bank,63428.0,4.0
1684,Deutsche Bank,60656.0,4.0
1685,Deutsche Bank,157751.0,4.0
1686,Deutsche Bank,149739.0,4.0
1687,Deutsche Bank,103239.0,4.0
1688,Deutsche Bank,120394.0,4.0
1689,Deutsche Bank,116889.0,4.0
1690,Deutsche Bank,85721.0,4.0
1691,Deutsche Bank,28179.0,4.0
1692,Deutsche Bank,103706.0,4.0
1693,Deutsche Bank,69827.0,3.0
1694,Deutsche Bank,84877.0,3.0
1695,Deutsche Bank,110101.0,3.0
1696,Deutsche Bank,176864.0,3.0
1697,Deutsche Bank,207306.0,3.0
1698,Deutsche Bank,258488.0,3.0
1699,Deutsche Bank,294810.0,3.0
1700,Deutsche Bank,70132.0,3.0
1701,Deutsche Bank,94020.0,3.0
1702,Deutsche Bank,59433.0,3.0
1703,Deutsche Bank,78238.0,3.0
1704,Deutsche Bank,263404.0,3.0
1705,Deutsche Bank,100647.0,3.0
1706,Deutsche Bank,158461.0,3.0
1707,Deutsche Bank,38501.0,3.0
1708,Deutsche Bank,129863.0,3.0
1709,Deutsche Bank,100000.0,3.0
1710,Deutsche Bank,45874.0,3.0
1711,Deutsche Bank,43709.0,3.0
1712,Deutsche Bank,62920.0,3.0
1714,Deutsche Bank,50896.0,3.0
1715,Deutsche Bank,106877.0,3.0
1716,Deutsche Bank,147259.0,3.0
1717,Deutsche Bank,53764.0,3.0
1718,Deutsche Bank,56996.0,3.0
1719,Deutsche Bank,50000.0,3.0
1720,Deutsche Bank,90892.0,3.0
1721,Deutsche Bank,133511.0,3.0
1722,Deutsche Bank,71506.0,3.0
1723,Deutsche Bank,41733.0,3.0
1724,Deutsche Bank,87682.0,3.0
1725,Deutsche Bank,69215.0,3.0
1726,Deutsche Bank,58753.0,3.0
1727,Deutsche Bank,67839.0,3.0
1728,Deutsche Bank,184604.0,3.0
1729,Deutsche Bank,46015.0,3.0
1730,Deutsche Bank,120000.0,3.0
1731,Deutsche Bank,105362.0,3.0
1732,Deutsche Bank,95609.0,3.0
1733,Deutsche Bank,130000.0,3.0
1734,Deutsche Bank,87477.0,3.0
1735,Deutsche Bank,77026.0,3.0
1736,Deutsche Bank,68500.0,2.0
1737,Deutsche Bank,109000.0,2.0
1738,Deutsche Bank,101000.0,2.0
1739,Deutsche Bank,57000.0,2.0
1740,Deutsche Bank,130000.0,2.0
1741,Deutsche Bank,119500.0,2.0
1742,Deutsche Bank,38000.0,2.0
1743,Deutsche Bank,73500.0,2.0
1744,Deutsche Bank,128500.0,2.0
1745,Deutsche Bank,215500.0,2.0
1746,Deutsche Bank,80500.0,2.0
1747,Deutsche Bank,143000.0,2.0
1748,Deutsche Bank,55500.0,2.0
1749,Deutsche Bank,135500.0,2.0
1750,Deutsche Bank,46000.0,2.0
1751,Deutsche Bank,113500.0,2.0
1752,Deutsche Bank,185000.0,2.0
1753,Deutsche Bank,63000.0,2.0
1754,Deutsche Bank,52500.0,2.0
1755,Deutsche Bank,161500.0,2.0
1756,Deutsche Bank,90000.0,2.0
1757,Deutsche Bank,53500.0,2.0
1758,Deutsche Bank,48000.0,2.0
1759,Deutsche Bank,156000.0,2.0
1760,Deutsche Bank,104000.0,2.0
1761,Deutsche Bank,86000.0,2.0
1762,Deutsche Bank,49500.0,2.0
1763,Deutsche Bank,92000.0,2.0
1764,Deutsche Bank,74500.0,2.0
1765,Deutsche Bank,83000.0,2.0
1766,Deutsche Bank,94500.0,2.0
1767,Deutsche Bank,409500.0,2.0
1768,Deutsche Bank,85500.0,2.0
1769,Deutsche Bank,80000.0,2.0
1770,Deutsche Bank,147500.0,2.0
1771,Deutsche Bank,70500.0,2.0
1772,Deutsche Bank,89000.0,2.0
1773,Deutsche Bank,92500.0,2.0
1774,Deutsche Bank,197500.0,2.0
1775,Deutsche Bank,185500.0,2.0
1776,Deutsche Bank,261500.0,2.0
1777,Deutsche Bank,227500.0,2.0
