year,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Honduras,Hong Kong S.A.R. of China,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Cyprus,North Macedonia,Norway,Oman,Pakistan,Palestinian Territories,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,Somaliland region,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,(blank),Grand Total
2005,,,,,,,0.842647672,,,,,,0.796278775,,,,,,,0.81833744,,,,,,0.838543773,,,,,,,,,,,,,0.722874582,0.859549046,,,,0.734862745,,,,,0.768988252,,,,0.775691867,,0.691997588,,,,,,,0.675444007,,,,0.60822618,,,,0.678837299,,,0.738980412,0.695953369,,,,,,,,0.584244311,,,,,,,,,,,,,,0.819803298,,,,,,,,,0.869353354,,,,,,,,,,,,,,,0.715110958,,,0.642015934,,,0.729597867,,,,,,,,,,,,0.775784314,,,,,0.839870155,,,,,,,,,,0.556581378,,,,,0.864076078,,,,0.819065213,,,,,,19.46271586
2006,,,,,0.824682415,0.494120985,,0.823104739,0.511687636,,0.599945426,0.605487466,,,0.587210357,,0.739242613,,0.688109398,,,0.7162534,,0.718541205,0.605588019,,,0.580499589,0.804135978,0.809295237,0.799651206,,,,0.867740154,,0.646711767,0.82941252,,,,0.74772799,0.824870229,,0.863995016,0.6545313,,0.721504807,0.777402222,,,0.433115274,,0.67120105,,0.818015456,,,0.612906039,0.857972741,0.723260105,,,0.687016845,0.82465595,,,0.878255546,0.696438491,,,0.788478494,,,0.668787658,0.705086946,,0.845954299,0.654618084,0.885815978,0.654295862,0.548370957,,,,0.621323466,,0.701799214,0.670133293,0.750242531,,0.766734838,,,,,0.618771255,,,,0.622544229,,,0.716779828,,0.879670858,0.778861046,0.755324304,0.781400084,,,0.831731081,,,0.497146368,0.845192134,0.815583825,0.696759462,0.831998765,,0.708912194,,,0.611432076,0.735015929,,0.739952981,,0.505072296,0.750798464,0.678114116,0.652222455,,,0.802439928,0.650548518,,,0.756676018,,,,,0.821402431,,0.81363821,0.565764248,0.748167038,0.813509405,0.614520431,0.797639906,,,,0.589651346,0.621520102,0.746000946,,0.827417195,0.784314036,0.727945805,0.858955622,0.682260692,,0.700788021,0.715229034,,63.99760348
2007,,0.552677572,,,0.827919722,0.507100821,0.826250911,,0.520543933,,0.634598911,0.595992029,0.813477159,0.75878334,,,0.771074533,0.612803698,,0.858976424,0.594433486,0.650697529,,,0.634789109,0.871604204,0.567980289,0.613521934,0.766978681,0.817485452,0.808266282,,,,0.875298917,0.586316049,,,0.736433983,0.827859938,,0.766554236,0.833283067,0.665264249,0.868841171,0.665569842,,,,,,0.426647961,0.732468903,0.685636401,0.737924278,0.819046497,,0.767540574,,0.758958757,,0.700642169,,0.668467879,0.811749041,0.625506759,,,0.695740104,0.715646088,,,0.731493533,0.682661772,0.651070774,0.725195944,0.654865861,,0.655073881,0.861139357,0.672520757,,,0.612697423,,0.589249313,,,0.727481604,0.775071979,,,,0.732821584,,0.815721214,0.571287692,0.570640087,0.578938007,,0.63445127,,0.810895443,0.643316984,0.817750037,0.854027331,0.80976212,0.705617189,0.825709462,,0.602946103,,,0.682747602,0.56648922,0.819987059,0.86666894,0.757588804,0.784118414,0.760025561,,,0.644177675,0.622690141,,0.7722435,0.714047134,0.576048136,0.581780553,0.700188398,,,,,0.735379696,0.689787924,,0.763125002,0.708772302,,,,0.796209335,,,,0.694193006,0.755213737,0.831809878,,,,0.650954902,,0.708057761,0.636169553,,0.782353044,0.82850343,0.776779115,,,0.587590396,0.591898382,0.686748266,0.660860658,,71.62296712
2008,0.517637193,,,,0.823408544,0.52071017,0.826390505,0.832169592,0.577819765,,0.725386858,,0.81312269,,0.583623111,,0.78065443,,0.731179953,0.820271671,,0.52347374,0.439698309,0.73918283,0.600210786,0.890219748,,0.569129646,0.756524146,0.817443371,0.803400278,,0.573001504,,0.844216704,,,,,0.756865501,0.754545808,0.731573224,0.842586637,0.682729721,0.84206748,0.597254455,,0.772777677,0.745671511,,,0.44097954,0.787481844,0.717010379,,0.834360063,,,0.60769707,0.789360762,0.718972147,,0.879538476,0.674159825,0.773841202,0.624161065,0.525002241,0.875383615,0.709695339,0.636669159,,,0.779842138,0.668974996,0.675005436,0.772226989,,,0.623046279,0.829270005,0.638644397,0.526725829,,0.585067272,,0.532837272,,0.614424944,,0.815414429,,0.682153642,,0.731891096,,0.825426459,0.58373934,0.585894287,,,0.622976363,,,0.74486196,0.788194716,0.854247093,0.78384757,0.649851859,0.739536643,,,0.791722357,,0.655062497,0.571269214,0.81930089,0.848840058,0.762631297,0.805394351,,0.70293057,,,0.59379828,0.64295435,0.709539413,0.672880828,,0.533603728,0.720842063,,,,,0.772835195,0.642738521,,0.772095263,0.789876878,,,,0.804466605,,0.609097064,0.794351518,0.605863094,0.744346201,0.819037616,0.362497687,0.817197502,,0.614248514,,0.640577078,0.573152661,,0.818950593,0.871967971,0.751168072,0.713682711,0.801529706,0.665096939,,0.74414438,0.630983055,,76.27403602
2009,0.583925605,0.640023768,,,0.863785565,0.542872071,,,0.543640077,0.763664365,0.670300305,0.565596819,,,,,0.796764374,0.571649432,,0.832504809,,,0.640622258,0.796207786,0.593138576,0.867432535,,0.556809187,0.808313727,0.785805881,0.842629254,0.671982408,,0.491489291,0.876205921,0.636663139,,0.746213078,,0.74894917,0.662167549,0.785392582,0.840363145,0.642155468,0.8503775,0.597613275,,,0.762939274,,,0.49196139,0.79182744,0.774203181,0.648513556,0.828715503,,,,0.802865922,0.762150705,0.664400339,,0.771342933,0.864887595,,0.522806048,0.862124026,0.695398927,0.775457144,0.603941917,,0.784990311,0.644645333,0.678526342,0.771880269,0.597582757,0.718377352,0.607278287,,0.525004804,0.527854621,,,,0.52619791,0.799492657,,0.765324175,0.821610749,,0.760445774,0.714779913,0.737651169,,0.848761618,0.56160748,,0.623211026,,,,,0.570157051,,,0.781096637,0.73027122,0.744715452,,0.575552464,,,0.639216006,0.544386625,0.883028328,0.83175689,0.810965359,0.846068203,0.690350533,,0.677911639,0.548347473,0.56615144,0.677697778,0.741835833,0.757378459,0.543799102,,0.499599397,,0.640713274,,0.81887871,0.727468669,0.69701755,,0.752164721,0.769714057,0.733571649,,,0.819678426,0.814037323,0.574329972,,0.605243862,0.778499901,0.897640765,,,,0.598295033,0.780769646,0.640409708,0.583073199,0.770118356,0.846379936,0.843484044,0.793430865,0.735558689,0.824884534,0.582756698,0.583223701,0.727505088,0.735503316,,79.78865495
2010,0.61826545,0.647908092,,,0.846135557,0.509669185,0.834236264,0.8147192,0.526930571,0.684587538,0.628579915,0.566530406,0.828258514,,,,0.766099572,0.516695261,0.690273464,0.816654921,0.545823634,0.590039194,,0.774444818,0.606357396,0.878867686,0.523006201,0.544883072,0.809172988,0.76526463,0.83062613,0.72750777,,,0.886287093,0.606828213,,0.786111474,0.641369283,0.784826636,,0.787005663,0.826495051,0.566759109,0.813811123,,,0.832108617,0.789724112,,,0.501790285,0.793705821,0.783399701,0.633947492,0.849933386,,,0.554959655,0.796518564,0.710370421,0.655816436,,0.696512341,0.836674869,,0.541775107,0.875982642,0.67945838,0.596380711,,,0.827118337,0.643088937,0.691866517,0.819121718,0.69517827,0.717979968,0.649521708,,,0.525078058,,0.595008373,,0.473149508,0.808782876,,,0.832447946,,0.796525419,0.69691956,0.777994037,,0.840059161,0.583790004,0.712424934,0.59465903,,,,,0.672458351,0.853233814,0.84723419,0.805376172,0.745479941,0.782049537,,0.566944242,,,0.650707901,0.627587855,0.887584686,0.855230331,0.7995345,0.875528872,0.736897647,0.741612136,,0.596489191,0.58897537,,0.64508909,0.76881212,0.532202303,0.513531804,0.602475941,0.666457951,0.67081368,,0.769374847,0.793740094,0.661970615,,0.724312365,0.822604775,0.668583095,,,0.833033264,,0.557651937,0.845344603,0.64268297,0.71656698,0.901267946,,,0.724581182,0.651792586,,0.647654116,0.512682855,0.762652338,0.862620771,0.860642135,0.806706965,0.775874078,0.861522317,0.685243249,0.582426667,,0.747702122,,85.45234647
2011,0.611387312,0.627659321,0.550203383,0.658646524,0.840047896,0.474549353,0.815860271,0.789470851,0.53580451,0.543587804,0.684993863,0.520889699,0.834544539,,0.62582016,,0.760786295,0.596072555,0.739314616,0.807466984,0.533738077,0.578625023,0.688906729,0.799231231,0.597826481,0.88138485,0.524068475,0.591422617,0.803743482,0.820073843,0.831615269,0.666620076,0.621049702,0.61680603,0.875645041,0.59750998,,0.763074279,0.600925982,0.769436002,0.579302847,0.80884105,0.861699998,0.528634012,0.875323594,0.651386082,,0.772944152,0.780809402,0.591380835,,0.514920652,0.793666244,0.743967116,0.591371894,0.844493687,0.700549304,,0.625240147,0.815691471,0.733887315,0.642114282,,0.648167193,0.863814831,0.578113675,0.487618536,0.86522454,0.737907231,0.658394277,,0.835871994,0.775717437,0.61202389,0.695143759,0.760371685,0.695966363,0.793242276,0.681429386,0.899812341,0.563278019,0.578010738,0.793473184,,,0.569533467,0.836458564,0.509870946,0.712758839,0.887327015,,0.758270442,0.736184418,0.762008309,0.738434374,0.790098727,0.567914069,0.692157865,0.602760792,0.735656321,0.592006147,,,0.699453175,0.862723231,0.863912702,0.791432261,0.700493634,,,0.588336527,,,0.62777406,0.567007363,0.885293245,0.809841335,0.780169249,0.851471841,0.725359917,0.725109041,0.76092732,0.542729139,0.601347685,0.665473878,0.725970685,0.751883209,0.545480609,0.44580394,0.48275423,0.636583209,0.651520729,,0.748686075,0.763071239,0.655811727,,0.737269402,0.824980974,0.585826457,,0.820613265,0.814561486,,0.598737061,0.826713383,0.697810173,0.764550865,0.934373677,0.480280578,0.906178474,0.587680459,0.621293306,0.639032722,0.678212702,0.59043014,0.76283735,0.844498098,0.836360335,0.805345654,0.78715378,0.827956438,0.531590223,0.502690792,0.833213925,0.781188965,,101.7278568
2012,0.710384727,0.606635928,0.604023278,0.557908118,0.856516302,0.517862976,0.810741782,0.822247744,0.553869426,0.589015484,0.713508248,0.523195446,0.820485771,,0.5825243,,0.782481372,0.547962606,0.773363888,0.754624903,0.573091209,0.544851422,,0.820461333,0.617998898,0.856703699,,0.526546359,0.815391183,0.820784926,0.845917761,0.612241328,0.564219952,0.634003043,0.896885216,0.621574581,,0.755316854,0.609040797,0.773763597,,0.796801805,0.847184837,0.527221382,0.83063215,0.647360325,0.668341458,0.796285093,0.754119575,0.469998509,,0.559153914,0.803739309,0.75968802,0.580687582,0.862783432,0.677212596,,0.593434155,0.846510351,0.715137303,0.65190798,0.899718463,0.62873435,0.896927416,0.608597934,0.422927648,0.835201979,0.665101826,0.66976124,,,0.776910841,0.564724505,0.739842832,0.706963956,0.595571578,0.820708573,0.690524042,0.916800976,0.560012877,0.499440908,,,0.694884002,0.580971003,0.815248728,0.689855695,0.815616429,0.867352903,,0.68075037,0.744280636,0.782067597,,0.784479201,0.567696512,0.689052641,0.573610485,0.687131047,,0.764304161,,0.736082911,0.860640585,0.866304159,0.803253829,0.602544665,0.810905516,0.709236085,0.64188683,0.822749853,,0.664618492,0.616355181,0.868587494,0.83717531,0.757178366,0.86513114,0.787489176,0.728934467,0.765898824,0.555993974,0.611164153,0.702794313,0.715217471,0.770918489,0.514332354,,,0.656188428,0.656376362,,0.73518914,0.761366546,0.663814723,,0.749276638,0.863880336,0.576177895,0.764222682,,0.855099976,0.859107256,0.464438587,0.821361542,0.714460313,0.678828418,0.854543984,,,0.520914137,0.644781053,0.584448338,0.753983974,0.570337653,0.767661452,0.844452202,0.833771288,0.787868023,0.785678804,0.857872844,0.615127861,0.501775622,0.725964785,0.669278681,,100.3937608
2013,0.620584846,0.633608878,,0.65828377,0.842478514,0.562174141,0.818835258,0.787312806,0.618874013,0.768383086,0.619046271,0.608714163,0.797417402,,0.702019334,0.778723419,0.759098828,0.543629527,0.697808683,0.81766206,0.622750044,0.629770517,,0.791689336,0.681132317,0.851296902,,0.461591184,0.855062187,0.836430669,0.850565016,,0.609986424,0.589168489,0.850212753,0.58999753,,0.747811615,0.719957829,0.862346828,,0.793314457,0.850897312,0.55068332,0.828256786,0.702255547,0.642846286,0.768957376,0.800136089,0.509570956,,0.595041275,0.743487358,0.690766215,0.689162374,0.866773844,0.600324571,,0.538054764,0.816518545,,0.705703676,0.869971037,0.679957747,0.892942071,0.659087777,,0.814344585,0.697945952,0.778827429,0.74297148,0.733613372,0.793808818,0.684083998,0.673898816,0.765042961,0.691510618,0.752347887,0.72200352,,0.642102361,0.498863697,,,,0.580803812,0.640379965,0.734315693,0.808457434,0.736497462,,0.723919928,0.660352707,0.793040097,,0.789685428,0.581803799,0.649444938,0.538980365,0.784261465,,0.803301811,,0.629175842,0.866824448,0.834956408,0.838620186,0.650200367,0.63848871,0.6215536,0.577911556,,,0.59788686,0.593700886,0.86871475,0.918937087,0.7784729,0.799078584,0.784124315,0.699667215,,0.639820933,0.679745317,0.760014296,0.744080245,0.680120647,0.529108465,0.520901799,0.769632816,0.697576046,0.635099649,,,0.772517681,0.676294923,,0.696295857,0.860364735,,,,0.829284012,,0.386986703,0.846232355,0.676518679,0.73796773,0.845980763,,0.832502663,0.517319024,0.634615362,0.598715961,0.675636232,0.643461585,,0.775744438,0.813677669,0.826393127,0.749192774,0.839730322,0.718431234,0.558499932,0.734978557,0.711885393,,96.10938606
2014,0.531691492,0.684910536,0.62590462,0.578517139,0.857123733,0.580959857,0.775209963,0.779692769,0.597627223,,,0.618929267,0.797633767,0.754977345,0.589645088,0.858864307,0.808609068,0.531435847,0.674190462,0.788229942,0.627810121,0.613731802,0.655663729,0.783240318,0.622732699,0.833403885,,0.536371291,0.86981076,0.853974998,0.84708029,,0.595254719,0.558870256,0.83678627,0.59617871,,0.737284124,0.678406954,0.832482934,,0.797704577,0.859315515,0.542784274,0.837205052,0.680430651,0.73783654,0.784109592,0.811054468,0.539160728,,0.569884002,0.785408497,0.696154892,0.694675922,0.835368037,0.628649712,,0.592565,0.82018441,0.683968484,0.650690138,,0.71102351,0.852418959,0.618345201,0.573671103,0.784334838,0.604293108,0.716064274,0.647041082,0.737160861,0.741508007,0.660055876,0.717839718,0.814435542,0.636128306,,0.725460649,,0.652273059,0.558848083,,0.542849243,,0.619342983,0.803083718,0.747616172,0.703745067,0.769534349,,0.740901411,0.652304292,0.754968464,0.808024526,0.80164963,0.582632899,0.627491593,0.58744204,,,0.85796541,0.748636782,0.61392045,0.867766142,0.847514093,0.81328392,0.677612066,,0.723841786,0.637328207,0.833696604,,0.584937394,0.56505692,0.807689786,0.943620622,0.758987725,0.813341916,0.776996672,0.705072284,,0.654498339,0.687637925,0.762844026,0.705040038,0.724697053,0.497755259,0.570266843,0.841017604,0.703484714,0.619817793,0.834453702,,0.797623813,0.652948856,0.614023983,0.716265917,0.842814744,0.540845037,,,0.835672259,0.822913229,,0.848840654,0.656046808,0.730892956,0.811369598,0.582749844,,0.502727926,0.483358771,0.695216238,0.680730462,0.594336987,,0.793992698,0.834294438,0.869248688,0.804544687,0.810578346,0.701385736,0.610584974,0.692035198,0.725213528,,99.98291379
2015,0.553553164,0.688370049,,,0.858544469,0.594142795,0.790050209,0.798262954,0.60656935,0.715542972,0.634507656,0.583726883,0.80517751,,0.592222333,0.80964148,0.785768449,0.533987403,0.746204019,0.755194008,0.64279449,0.579355955,,0.812529683,0.650874555,0.845327616,,0.606682658,0.803024709,0.808910906,0.839294553,,0.606044173,0.589130759,0.84970957,0.608886182,,0.746730089,0.750773847,0.829217494,,0.713907719,0.850546062,0.609594345,0.825733781,0.72333771,0.713888168,0.75131619,0.785965919,0.626362026,,0.547279775,0.764539361,0.689778268,0.73975122,0.851370811,0.666970611,,0.618564427,0.862836599,,0.706814766,0.849020839,0.70067668,0.876232743,0.644848764,0.490032554,0.7993204,0.696547687,0.691772103,0.663881719,,0.768090606,0.689984202,0.730147421,0.70225662,0.753090382,0.722893655,0.766794443,,0.608379602,0.567873299,,0.505067408,0.703949928,0.594609678,0.757444561,0.801758826,0.632621288,0.774716198,,0.708948314,0.679821253,0.819522083,,0.74482131,0.590383232,0.652785718,0.580314159,0.661078334,0.564460635,0.86590606,,0.543057621,0.834133685,0.833642125,0.79668498,0.681872666,0.716891885,0.701609194,0.619698763,0.842887521,,0.575255275,0.594456494,0.800633788,0.866218388,0.753555536,0.805238485,0.73438257,0.657176316,,0.714146495,0.678731918,0.721182585,0.723607719,0.711035073,0.496241003,0.625105619,0.803123772,0.713707924,0.659085035,0.900667667,,0.780759215,0.649948239,0.586278081,0.732269406,0.848232925,,,,0.817941964,0.808529079,0.369439602,0.831987083,0.68892175,0.619376838,0.91049695,0.598804951,,0.572955549,0.46024552,0.705347836,0.702905416,0.574076056,0.760500371,0.797785103,0.813907623,0.892660975,0.839980543,0.867408633,0.64223671,0.507435262,0.690033793,0.715078771,,100.7189378
2016,0.564952672,0.675243735,0.66051048,,0.841906726,0.593600273,0.790868282,0.755902588,0.597593486,0.787187219,0.559939086,0.553870201,0.764590085,,0.608236969,,0.783008873,0.640764356,0.68566674,0.763112426,0.62185514,0.616066873,,0.838551998,0.661523461,0.824586391,0.578653812,0.582458258,0.869228899,0.826144397,0.793531477,,0.610304952,0.6462695,0.87358439,0.613685668,,0.742049396,0.755701959,0.836115718,,0.759945571,0.846354008,0.611369669,0.761255682,0.72625488,0.727070868,0.797325075,0.772661328,0.640116572,,0.563896,0.737745941,0.668263912,0.700504363,0.846122503,0.686984658,,0.552774072,0.832396746,0.664092779,0.66591078,0.873887897,0.69450444,0.832811952,0.686764956,0.488692015,0.809203029,0.629189372,0.685422838,0.70361656,,0.76010859,0.640657842,0.702479124,0.742762327,0.703886986,0.688287258,0.778171241,,0.653751254,0.552651107,0.732465565,0.635527551,0.71778506,0.594167292,0.757949769,0.813191354,0.603104591,,,0.806901336,0.687271595,0.734556079,0.784898281,0.859106421,0.621101141,0.694095433,0.59142518,0.712659359,,0.804009914,,0.627351165,0.838432372,0.832944691,0.805123985,0.674858928,0.731986105,0.64366436,0.638737202,0.849625945,,0.647639751,0.592769146,0.857623577,0.924560964,0.821674764,0.820969462,0.77662462,0.683566213,,0.694415331,0.636298656,0.752310693,0.792998552,0.783817947,0.534827054,0.583939135,0.823988736,0.774416089,0.626205564,0.891423166,,0.785723627,0.676223397,0.614770651,0.652816117,,,,,0.815695107,0.779470801,,0.83315289,0.644484639,0.693552375,0.834758341,0.604244173,,0.612341106,0.465150654,0.636388659,0.667976141,0.588721693,0.775128484,0.775853157,0.80567354,0.84154886,0.841676295,0.688201249,0.536225736,0.469345391,0.730679512,0.737635911,,101.0256093
2017,0.49634856,0.669240892,0.641979635,,0.809422612,0.625013828,0.780078888,0.747568727,0.592359245,0.813570559,0.568827093,0.540905774,0.786367595,,0.614722311,,0.698195398,0.597341657,0.656396449,0.715945125,0.614216745,0.585172474,,0.798616648,0.632338762,0.862773478,0.613865197,0.627503157,0.83847481,0.821097255,0.836926997,,0.598951638,0.550525904,0.874395847,0.655305028,,0.784188449,0.738743961,0.823667407,,0.738943636,0.829141974,0.539322555,0.848850608,0.805217981,0.608514786,0.787137091,0.762097776,0.634047151,0.838287175,0.581127703,0.736565709,0.702511728,0.60293901,0.845865786,0.704477131,,0.573366702,0.842200935,0.63953346,0.735184252,0.895254552,0.682090998,0.862584174,0.693666041,0.505288541,0.833388925,0.673591316,0.661180735,0.697735488,0.769282162,0.740387619,0.627798378,0.756762207,0.788452208,0.738435566,0.692071915,0.755125225,0.872791767,0.623312771,0.515443921,0.746201754,0.667946458,0.69704932,0.607613146,0.765816867,0.751698077,0.608666539,,,0.741835773,0.720753372,0.637107074,0.747760177,0.842642307,0.581488788,0.675165296,0.519128144,0.559288204,0.648381412,0.74564749,0.72067821,0.570577025,0.852184892,0.817431271,0.849764168,0.731161416,0.724990547,,0.502459884,0.849099994,,0.586166978,0.596765578,0.832688808,0.902772129,0.789390862,0.768981457,0.677435517,0.649151087,,0.733730376,0.710230231,0.762161076,0.7748757,0.745732069,0.50972122,0.600368202,0.800114393,0.788020432,0.615109682,,,0.784800708,0.623377562,0.585602164,0.625055611,0.794951618,,,,0.81354779,0.773997068,,0.837277293,0.602667689,0.714645505,0.81632179,0.614188969,0.846467078,0.420961887,0.449800909,0.52088511,0.703375638,0.597112179,0.795034885,0.758571804,0.826555312,0.835861266,0.838989079,0.725642741,,0.455181897,0.684623301,0.806428373,,102.9289044
2018,0.424125314,0.713299572,0.591042936,,0.820309699,0.581487715,0.759018838,0.75235039,0.592575371,,0.541344702,0.45033285,0.74956274,,0.646655142,,0.741972625,0.642939508,0.729643226,0.749727845,0.639021873,0.710883558,0.6664415,0.844592512,0.642436504,0.823668659,,0.552737296,0.832562208,0.85578388,0.825455189,0.74774158,0.587506592,,0.870097816,0.582044125,,0.750122488,0.713700116,0.821422637,,0.744871855,0.876474917,0.492260754,0.860207438,0.794730246,0.659520864,0.781546414,0.767313421,0.640691638,0.804012179,0.572953463,0.780280411,0.746900201,0.665699065,0.871362031,0.743881047,,0.5841133,0.871844649,,0.676073134,,0.65728718,0.863717854,0.553196609,0.605323255,0.810857236,0.66348964,0.649023056,0.682098389,,0.703355014,,0.69319874,0.759102881,0.778271317,,0.763270557,0.852213562,0.585233271,0.463880777,,0.659731567,0.705535412,0.516805112,0.750309467,0.752341032,0.586300433,0.824454665,,0.770017266,0.721224427,0.663382471,0.77395165,0.88171345,0.58171463,0.654125035,0.589933157,0.638049185,0.639639556,0.776950598,0.739386976,0.536977708,0.861976624,0.845362604,0.792649329,0.770557642,0.80526185,0.480453104,0.590138078,0.827414036,,0.567294776,0.610405445,0.883580506,,0.808621466,0.772846103,0.742414594,0.679104149,,0.735342503,0.673346281,0.793367624,0.764405489,0.713894129,0.558940828,0.551628053,0.787092984,0.75410521,0.643971622,,,0.812166572,0.66120857,,0.659188032,0.830616057,,,0.824354708,0.822675705,0.792225957,,0.848398566,0.694633186,0.762089312,0.843489408,0.608448625,,0.591726601,0.434654295,0.612210274,0.685168505,0.608771086,0.787243485,0.783171833,0.8153826,0.876920342,0.825421572,0.759221494,0.692222416,0.461113781,0.702697575,0.710118651,,99.25312141
2019,0.351387054,0.681080401,0.584944308,,0.82596463,0.598237813,0.770043552,0.774459243,0.642546833,0.761622965,0.537235141,0.590850592,0.733455598,,0.658773541,,0.75140816,0.632989764,0.711796343,0.760845542,0.662825406,0.690925896,,0.844353735,0.629451156,0.822443068,,0.587211192,0.808616519,0.890779853,0.822490335,0.736221731,0.645253956,,0.848347604,0.550689518,,0.762677073,,0.861935019,,0.784218311,0.811050057,0.516831279,0.870572567,0.804279804,0.631182313,0.75521034,0.735154927,0.692702413,0.772816181,0.604491055,0.750609219,0.682172358,0.667513788,0.85941267,0.684646904,,,0.849954963,0.599319518,0.743014336,0.836008549,0.647752225,0.876714051,0.600485682,,0.807014883,0.634592593,0.631079793,0.674235284,0.752041101,0.742844403,,0.787135124,0.751438558,0.748521626,0.695362747,0.765741587,0.878179669,0.575234711,0.321689755,0.734879911,0.635608971,0.70874089,0.566024125,0.789186358,0.723194659,0.53669703,0.834177494,,0.711522698,0.706596136,0.69183147,0.80823791,0.864474595,0.630974591,0.707434297,0.591094315,0.588882565,0.58727473,0.754618287,0.671532989,0.535798132,0.838300526,0.816022635,0.83542347,0.815915167,0.714990854,0.493692875,0.576300442,0.822715819,,0.581067383,0.62517643,0.877561629,0.85772413,0.820448101,0.780896783,0.725160062,0.709822178,,0.697443366,0.691351414,0.736067951,0.731763601,0.788973033,0.509101868,0.513375223,0.722598016,0.750379503,0.678694665,,,0.800583601,0.684407115,,0.663312852,0.816390395,,,0.777627289,0.826283514,0.79789269,,0.860070825,0.728971839,0.726238608,0.842873096,0.590229273,,0.538935423,0.422227472,0.509914517,0.693082452,0.634227991,0.793177128,0.775203228,0.814984977,0.888966084,0.844808519,0.761239827,0.751159906,0.54280591,0.743407071,0.716003776,,101.7078635
2020,,0.678661227,,,0.763523877,,0.769181728,0.769316614,,0.789794981,0.582380831,,0.646510303,,0.608584642,,0.789818466,0.644237339,,0.692023873,0.705834627,,,0.877953529,0.629614651,0.795948744,,,0.814602733,0.789345384,0.795132697,,,,,0.742780507,,0.758863032,0.832057655,0.81766367,,0.73386693,0.789940715,0.598908663,0.838904202,0.806923807,0.669388652,0.7442922,0.731813908,,,0.610894918,0.759594321,0.712765932,0.684457839,,,,,,0.608647346,0.735238373,0.863017619,0.752433956,,0.582420528,0.644464254,0.796661019,0.62139833,0.670213342,0.692646921,,0.74246943,,0.684102654,0.733434856,0.72623986,,0.803025365,0.821680248,0.713628411,,,,,0.660229564,,,,,,,0.601495862,,0.766984463,0.810109138,0.727224529,0.636443496,0.60328269,0.587182403,,0.799749196,0.647919536,,0.783990622,0.849415004,,,0.743977726,,0.604626834,0.823093832,,,,,,,0.803562105,0.759842575,0.647768855,,,0.645214975,,0.753607631,,0.602846146,,,0.763582885,0.609949231,,,0.820337772,0.639555693,,0.686177611,,,,,0.766376078,0.768704712,,0.84539336,0.748897612,0.685533106,0.783269882,,,0.584633887,0.384292454,,0.69894886,0.687720656,0.75165993,0.758163571,0.787371993,0.807350934,,0.722391427,,,0.691082239,0.702572763,,67.71983954