Country,Continent,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Colour
Afghanistan,Asia,2019-01-01,2.375,7.697,0.42,52.4,0.39399999999999996,-0.10800000000000001,0.924,0.35100000000000003,0.502,1
Albania,Europe,2019-01-01,4.995,9.544,0.6859999999999999,69.0,0.777,-0.099,0.914,0.6809999999999999,0.27399999999999997,2
Algeria,Africa,2019-01-01,4.745,9.337,0.8029999999999999,66.1,0.385,0.005,0.741,0.585,0.215,2
Argentina,South America,2019-01-01,6.086,10.0,0.8959999999999999,69.0,0.8170000000000001,-0.21100000000000002,0.83,0.826,0.319,5
Armenia,Europe,2019-01-01,5.4879999999999995,9.522,0.782,67.2,0.8440000000000001,-0.172,0.583,0.598,0.43,5
Australia,Oceania,2019-01-01,7.234,10.815,0.943,73.9,0.9179999999999999,0.121,0.43,0.77,0.20199999999999999,9
Austria,Europe,2019-01-01,7.195,10.939,0.9640000000000001,73.3,0.903,0.06,0.457,0.774,0.205,9
Azerbaijan,Europe,2019-01-01,5.172999999999999,9.575,0.887,65.8,0.8540000000000001,-0.214,0.457,0.643,0.16399999999999998,5
Bahrain,Asia,2019-01-01,7.098,10.715,0.878,69.3,0.907,0.048,,0.762,0.317,9
Bangladesh,Asia,2019-01-01,5.114,8.467,0.6729999999999999,64.8,0.902,-0.051,0.6559999999999999,0.537,0.369,4
Belarus,Europe,2019-01-01,5.821000000000001,9.86,0.917,66.4,0.657,-0.18600000000000003,0.546,0.591,0.19,5
Belgium,Europe,2019-01-01,6.772,10.853,0.884,72.2,0.7759999999999999,-0.172,0.672,0.733,0.244,9
Benin,Africa,2019-01-01,4.976,8.097999999999999,0.442,54.7,0.77,-0.016,0.698,0.659,0.441,1
Bolivia,South America,2019-01-01,5.6739999999999995,9.074,0.784,63.9,0.8809999999999999,-0.086,0.857,0.7509999999999999,0.419,5
Bosnia and Herzegovina,Europe,2019-01-01,6.016,9.609,0.873,68.1,0.722,0.079,0.963,0.633,0.23800000000000002,5
Botswana,Africa,2019-01-01,3.471,9.785,0.774,59.6,0.833,-0.239,0.792,0.7120000000000001,0.273,2
Brazil,South America,2019-01-01,6.4510000000000005,9.592,0.899,66.6,0.83,-0.062,0.762,0.7609999999999999,0.337,8
Bulgaria,Europe,2019-01-01,5.1080000000000005,10.047,0.948,67.0,0.8220000000000001,-0.109,0.943,0.6629999999999999,0.2,5
Burkina Faso,Africa,2019-01-01,4.7410000000000005,7.691,0.6829999999999999,54.4,0.6779999999999999,-0.004,0.7290000000000001,0.691,0.365,1
Cambodia,Asia,2019-01-01,4.998,8.387,0.759,62.0,0.9570000000000001,0.013000000000000001,0.828,0.8440000000000001,0.39,1
Cameroon,Africa,2019-01-01,4.937,8.203,0.711,53.5,0.7120000000000001,-0.008,0.8170000000000001,0.629,0.326,1
Canada,North America,2019-01-01,7.109,10.8,0.925,73.8,0.912,0.11199999999999999,0.436,0.8220000000000001,0.285,9
Chad,Africa,2019-01-01,4.251,7.365,0.64,48.7,0.537,0.055,0.8320000000000001,0.5870000000000001,0.46,1
Chile,South America,2019-01-01,5.942,10.095,0.8690000000000001,70.0,0.659,-0.10300000000000001,0.86,0.809,0.337,5
China,Asia,2019-01-01,5.144,9.687999999999999,0.8220000000000001,69.6,0.927,-0.17300000000000001,,0.8909999999999999,0.147,5
Colombia,South America,2019-01-01,6.35,9.597999999999999,0.873,68.0,0.8220000000000001,-0.172,0.8540000000000001,0.8220000000000001,0.322,8
Comoros,Africa,2019-01-01,4.609,8.033,0.632,57.5,0.5379999999999999,0.077,0.762,0.736,0.336,1
Brazzaville,Africa,2019-01-01,5.212999999999999,8.101,0.625,58.5,0.6859999999999999,-0.046,0.741,0.645,0.405,4
Costa Rica,North America,2019-01-01,6.997999999999999,9.885,0.9059999999999999,71.5,0.927,-0.146,0.836,0.848,0.303,8
Croatia,Europe,2019-01-01,5.626,10.258,0.9359999999999999,70.8,0.7390000000000001,-0.13699999999999998,0.932,0.551,0.26899999999999996,6
Cyprus,Europe,2019-01-01,6.1370000000000005,10.585,0.7759999999999999,73.9,0.74,-0.008,0.865,0.763,0.29,9
Denmark,Europe,2019-01-01,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.18100000000000002,9
Dominican Republic,North America,2019-01-01,6.004,9.821,0.884,66.1,0.877,-0.12300000000000001,0.746,0.784,0.264,5
Ecuador,South America,2019-01-01,5.809,9.339,0.8079999999999999,68.8,0.83,-0.115,0.8390000000000001,0.8109999999999999,0.374,5
Egypt,Africa,2019-01-01,4.328,9.373,0.772,62.0,0.774,-0.19899999999999998,,0.517,0.313,2
El Salvador,North America,2019-01-01,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,0.871,0.271,8
Estonia,Europe,2019-01-01,6.035,10.511,0.934,68.8,0.887,-0.096,0.5760000000000001,0.804,0.156,6
Ethiopia,Africa,2019-01-01,4.1,7.705,0.748,59.0,0.754,0.053,0.732,0.631,0.28300000000000003,1
Finland,Europe,2019-01-01,7.78,10.792,0.937,72.0,0.948,-0.052000000000000005,0.195,0.755,0.18100000000000002,9
France,Europe,2019-01-01,6.69,10.74,0.958,74.0,0.8270000000000001,-0.133,0.568,0.735,0.25,9
Gabon,Africa,2019-01-01,4.914,9.607000000000001,0.763,60.2,0.736,-0.203,0.846,0.693,0.413,2
Gambia,Africa,2019-01-01,5.164,7.699,0.6940000000000001,55.3,0.677,0.41,0.7979999999999999,0.773,0.401,4
Georgia,Europe,2019-01-01,4.8919999999999995,9.617,0.675,64.3,0.8109999999999999,-0.26,0.647,0.604,0.244,2
Germany,Europe,2019-01-01,7.035,10.892999999999999,0.8859999999999999,72.5,0.885,0.057,0.462,0.7509999999999999,0.226,9
Ghana,Africa,2019-01-01,4.967,8.596,0.746,57.6,0.787,0.11599999999999999,0.857,0.682,0.27,1
Greece,Europe,2019-01-01,5.952000000000001,10.319,0.8909999999999999,72.6,0.614,-0.289,0.848,0.6679999999999999,0.23600000000000002,6
Guatemala,North America,2019-01-01,6.2620000000000005,9.064,0.774,65.1,0.9009999999999999,-0.062,0.773,0.8590000000000001,0.311,7
Guinea,Africa,2019-01-01,4.768,7.849,0.655,55.5,0.691,0.09699999999999999,0.7559999999999999,0.685,0.473,1
Honduras,North America,2019-01-01,5.93,8.652999999999999,0.797,67.4,0.846,0.063,0.815,0.85,0.27899999999999997,4
Hong Kong S.A.R. of China,Asia,2019-01-01,5.659,11.0,0.856,,0.727,0.067,0.43200000000000005,0.599,0.358,6
Hungary,Europe,2019-01-01,6.0,10.392999999999999,0.9470000000000001,68.0,0.7979999999999999,-0.195,0.884,0.743,0.18,6
Iceland,Europe,2019-01-01,7.5329999999999995,10.931,0.982,73.0,0.9590000000000001,,0.6990000000000001,0.836,0.17800000000000002,9
India,Asia,2019-01-01,3.2489999999999997,8.818,0.561,60.5,0.8759999999999999,0.11199999999999999,0.752,0.648,0.466,1
Indonesia,Asia,2019-01-01,5.347,9.377,0.802,62.3,0.866,0.555,0.861,0.877,0.302,5
Ireland,Europe,2019-01-01,7.255,11.370999999999999,0.9440000000000001,72.4,0.892,0.07400000000000001,0.373,0.807,0.223,9
Israel,Asia,2019-01-01,7.332000000000001,10.600999999999999,0.946,73.5,0.8340000000000001,0.085,0.743,0.635,0.266,9
Italy,Europe,2019-01-01,6.445,10.655,0.838,73.8,0.7090000000000001,-0.08199999999999999,0.866,0.631,0.32799999999999996,9
Ivory Coast,Africa,2019-01-01,5.392,8.564,0.679,50.1,0.736,-0.017,0.799,0.674,0.425,4
Jamaica,North America,2019-01-01,6.309,9.186,0.878,67.5,0.8909999999999999,-0.13699999999999998,0.885,0.752,0.195,8
Japan,Asia,2019-01-01,5.9079999999999995,10.632,0.878,75.1,0.8059999999999999,-0.255,0.617,0.743,0.19399999999999998,6
Jordan,Asia,2019-01-01,4.453,9.201,0.7929999999999999,67.0,0.726,-0.165,,,,2
Kazakhstan,Europe,2019-01-01,6.272,10.179,0.951,65.2,0.852,-0.055,0.708,0.787,0.139,8
Kenya,Africa,2019-01-01,4.619,8.373,0.6759999999999999,60.7,0.818,0.31,0.794,0.7509999999999999,0.251,1
Kosovo,Europe,2019-01-01,6.425,9.339,0.843,,0.841,0.247,0.92,0.7490000000000001,0.141,8
Kuwait,Asia,2019-01-01,6.106,10.817,0.8420000000000001,66.9,0.867,-0.10400000000000001,,0.695,0.303,6
Kyrgyzstan,Asia,2019-01-01,5.685,8.567,0.877,64.4,0.92,-0.002,0.885,0.7659999999999999,0.207,4
Laos,Asia,2019-01-01,5.197,8.965,0.7290000000000001,59.1,0.9059999999999999,0.061,0.62,0.878,0.306,4
Latvia,Europe,2019-01-01,5.97,10.335999999999999,0.9359999999999999,67.1,0.698,-0.19399999999999998,0.789,0.575,0.212,6
Lebanon,Asia,2019-01-01,4.024,9.597000000000001,0.866,67.6,0.447,-0.081,0.89,0.322,0.494,2
Lesotho,Africa,2019-01-01,3.512,7.926,0.79,48.7,0.716,-0.131,0.915,0.735,0.273,1
Liberia,Africa,2019-01-01,5.121,7.263999999999999,0.7120000000000001,56.9,0.706,0.051,0.828,0.636,0.389,4
Libya,Africa,2019-01-01,5.33,9.627,0.8270000000000001,62.3,0.762,-0.073,0.6859999999999999,0.7090000000000001,0.401,5
Lithuania,Europe,2019-01-01,6.064,10.517999999999999,0.9179999999999999,67.9,0.78,-0.251,0.7829999999999999,0.5660000000000001,0.276,6
Luxembourg,Europe,2019-01-01,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,9
Madagascar,Africa,2019-01-01,4.3389999999999995,7.406000000000001,0.701,59.5,0.55,-0.012,0.72,0.723,0.304,1
Malawi,Africa,2019-01-01,3.8689999999999998,6.966,0.5489999999999999,58.3,0.765,0.004,0.68,0.537,0.348,1
Malaysia,Asia,2019-01-01,5.428,10.252,0.8420000000000001,67.2,0.9159999999999999,0.12300000000000001,0.782,0.8340000000000001,0.17600000000000002,6
Mali,Africa,2019-01-01,4.988,7.752000000000001,0.755,52.2,0.67,-0.038,0.846,0.7120000000000001,0.358,1
Malta,Europe,2019-01-01,6.733,10.677,0.922,72.2,0.924,0.087,0.6890000000000001,0.7070000000000001,0.35600000000000004,9
Mauritania,Africa,2019-01-01,4.1530000000000005,8.556000000000001,0.7979999999999999,57.3,0.628,-0.102,0.743,0.6920000000000001,0.26,1
Mauritius,Africa,2019-01-01,6.2410000000000005,10.043,0.9129999999999999,66.7,0.893,-0.053,0.81,0.8079999999999999,0.149,8
Mexico,North America,2019-01-01,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.8640000000000001,0.252,8
Moldova,Europe,2019-01-01,5.803,9.475,0.809,65.7,0.784,-0.092,0.884,0.631,0.262,5
Mongolia,Asia,2019-01-01,5.563,9.418,0.946,62.5,0.711,0.149,0.873,0.7070000000000001,0.16699999999999998,5
Montenegro,Europe,2019-01-01,5.386,9.97,0.8320000000000001,68.7,0.6940000000000001,-0.105,0.82,0.591,0.366,5
Morocco,Africa,2019-01-01,5.0569999999999995,8.925,0.535,66.2,0.757,-0.244,0.757,0.589,0.41,1
Mozambique,Africa,2019-01-01,4.9319999999999995,7.155,0.742,55.2,0.87,0.073,0.682,0.5870000000000001,0.384,1
Myanmar,Asia,2019-01-01,4.434,8.545,0.763,59.3,0.899,0.561,0.682,0.755,0.28600000000000003,1
Namibia,Africa,2019-01-01,4.436,9.173,0.845,56.8,0.7390000000000001,-0.174,0.879,0.672,0.256,2
Nepal,Asia,2019-01-01,5.449,8.136000000000001,0.772,64.6,0.79,0.16699999999999998,0.7120000000000001,0.536,0.35700000000000004,4
Netherlands,Europe,2019-01-01,7.425,10.953,0.941,72.4,0.8859999999999999,0.213,0.36,0.838,0.231,9
New Zealand,Oceania,2019-01-01,7.205,10.665999999999999,0.9390000000000001,73.4,0.912,0.157,0.23399999999999999,0.816,0.191,9
Nicaragua,North America,2019-01-01,6.1129999999999995,8.595,0.8740000000000001,67.8,0.883,0.028999999999999998,0.622,0.835,0.337,7
Niger,Africa,2019-01-01,5.004,7.106,0.677,54.0,0.831,0.026000000000000002,0.7290000000000001,0.816,0.304,1
Nigeria,Africa,2019-01-01,4.356,8.544,0.7340000000000001,50.1,0.7290000000000001,0.032,0.873,0.715,0.245,1
North Macedonia,Europe,2019-01-01,5.015,9.711,0.815,65.47399999999999,0.725,0.024,0.9229999999999999,0.5760000000000001,0.304,2
Norway,Europe,2019-01-01,7.442,11.061,0.9420000000000001,73.3,0.9540000000000001,0.111,0.271,0.823,0.195,9
Pakistan,Asia,2019-01-01,4.4430000000000005,8.453,0.617,58.9,0.685,0.124,0.7759999999999999,0.581,0.424,1
Panama,North America,2019-01-01,6.086,10.356,0.8859999999999999,69.7,0.883,-0.19899999999999998,0.8690000000000001,0.878,0.244,6
Paraguay,South America,2019-01-01,5.653,9.448,0.892,65.9,0.8759999999999999,0.027999999999999997,0.882,0.858,0.275,5
Peru,South America,2019-01-01,5.999,9.461,0.809,68.4,0.815,-0.13,0.8740000000000001,0.82,0.375,5
Philippines,Asia,2019-01-01,6.268,9.095,0.845,62.0,0.91,-0.083,0.748,0.7809999999999999,0.341,8
Poland,Europe,2019-01-01,6.242000000000001,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,9
Portugal,Europe,2019-01-01,6.095,10.457,0.8759999999999999,72.6,0.882,-0.23399999999999999,0.915,0.71,0.3,6
Romania,Europe,2019-01-01,6.13,10.306,0.8420000000000001,67.5,0.848,-0.221,0.9540000000000001,0.6970000000000001,0.244,9
Russia,Europe,2019-01-01,5.441,10.205,0.91,64.7,0.715,-0.11599999999999999,0.848,0.691,0.2,6
Rwanda,Africa,2019-01-01,3.2680000000000002,7.707999999999999,0.489,61.7,0.8690000000000001,0.064,0.168,0.736,0.418,1
Saudi Arabia,Asia,2019-01-01,6.561,10.757,0.912,66.6,0.8909999999999999,-0.147,,0.732,0.23800000000000002,9
Senegal,Africa,2019-01-01,5.489,8.13,0.688,60.0,0.759,-0.019,0.7959999999999999,0.789,0.332,4
Serbia,Europe,2019-01-01,6.2410000000000005,9.808,0.903,68.6,0.753,-0.04,0.813,0.509,0.242,8
Sierra Leone,Africa,2019-01-01,3.447,7.449,0.611,52.4,0.718,0.07400000000000001,0.8740000000000001,0.513,0.43799999999999994,1
Singapore,Asia,2019-01-01,6.377999999999999,11.485999999999999,0.925,77.1,0.938,0.027000000000000003,0.07,0.723,0.138,9
Slovakia,Europe,2019-01-01,6.242999999999999,10.398,0.9329999999999999,69.2,0.7709999999999999,-0.129,0.9259999999999999,0.75,0.252,9
Slovenia,Europe,2019-01-01,6.665,10.562999999999999,0.9490000000000001,71.4,0.945,-0.102,0.785,0.679,0.228,9
South Africa,Africa,2019-01-01,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,0.8009999999999999,0.268,2
South Korea,Asia,2019-01-01,5.903,10.661,0.7829999999999999,73.9,0.706,-0.055,0.718,0.684,0.23600000000000002,6
Spain,Europe,2019-01-01,6.457000000000001,10.618,0.9490000000000001,74.7,0.778,-0.049,0.73,0.6629999999999999,0.316,9
Sri Lanka,Asia,2019-01-01,4.213,9.479,0.815,67.4,0.8240000000000001,0.051,0.863,0.816,0.315,2
Swaziland,Africa,2019-01-01,4.396,9.07,0.759,51.27,0.597,-0.191,0.7240000000000001,0.778,0.28,1
Sweden,Europe,2019-01-01,7.398,10.882,0.934,72.7,0.9420000000000001,0.091,0.25,0.826,0.20199999999999999,9
Switzerland,Europe,2019-01-01,7.694,11.136,0.9490000000000001,74.4,0.9129999999999999,0.036000000000000004,0.294,0.7979999999999999,0.171,9
Tajikistan,Asia,2019-01-01,5.4639999999999995,8.126,0.88,64.4,,-0.045,0.49,0.7290000000000001,0.17800000000000002,4
Tanzania,Africa,2019-01-01,3.64,7.886,0.687,58.0,0.85,0.1,0.589,0.726,0.243,1
Thailand,Asia,2019-01-01,6.022,9.824,0.903,67.4,0.898,0.309,0.877,0.843,0.20800000000000002,5
Togo,Africa,2019-01-01,4.178999999999999,7.375,0.539,55.1,0.617,0.065,0.737,0.59,0.444,1
Tunisia,Africa,2019-01-01,4.315,9.283,0.61,67.2,0.659,-0.209,0.889,0.539,0.433,2
Turkey,Europe,2019-01-01,4.872,10.245999999999999,0.792,67.2,0.631,-0.136,0.76,0.42200000000000004,0.368,3
Turkmenistan,Asia,2019-01-01,5.474,9.651,0.982,62.6,0.892,0.285,,0.51,0.183,5
Uganda,Africa,2019-01-01,4.948,7.688,0.805,56.1,0.7040000000000001,0.139,0.826,0.693,0.385,1
Ukraine,Europe,2019-01-01,4.702,9.458,0.883,64.9,0.715,-0.081,0.885,0.634,0.201,2
United Arab Emirates,Asia,2019-01-01,6.711,11.114,0.862,67.3,0.9109999999999999,0.129,,0.7929999999999999,0.284,9
United Kingdom,Europe,2019-01-01,7.157,10.751,0.943,72.5,0.8540000000000001,0.271,0.485,0.775,0.251,9
United States,North America,2019-01-01,6.944,11.043,0.917,68.2,0.836,0.14400000000000002,0.7070000000000001,0.815,0.244,9
Uruguay,South America,2019-01-01,6.6,9.979,0.9329999999999999,69.1,0.903,-0.095,0.599,0.889,0.222,8
Uzbekistan,Asia,2019-01-01,6.154,8.853,0.915,65.4,0.97,0.304,0.511,0.845,0.22,7
Vietnam,Asia,2019-01-01,5.4670000000000005,8.992,0.848,68.1,0.9520000000000001,-0.126,0.7879999999999999,0.7509999999999999,0.18600000000000003,4
Zambia,Africa,2019-01-01,3.307,8.155,0.638,55.8,0.8109999999999999,0.077,0.8320000000000001,0.743,0.39399999999999996,1
Zimbabwe,Africa,2019-01-01,2.694,7.95,0.759,56.2,0.632,-0.064,0.831,0.716,0.235,1
